

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 11 16:45:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  2375  049F                     	;# 
  2376  0617                     	;# 
  2377  0618                     	;# 
  2378  0619                     	;# 
  2379  0619                     	;# 
  2380  061A                     	;# 
  2381  061B                     	;# 
  2382  061C                     	;# 
  2383  061C                     	;# 
  2384  061F                     	;# 
  2385  0691                     	;# 
  2386  0692                     	;# 
  2387  0693                     	;# 
  2388  0694                     	;# 
  2389  0695                     	;# 
  2390  0696                     	;# 
  2391  0697                     	;# 
  2392  0698                     	;# 
  2393  0699                     	;# 
  2394  0711                     	;# 
  2395  0712                     	;# 
  2396  0713                     	;# 
  2397  0714                     	;# 
  2398  0715                     	;# 
  2399  0716                     	;# 
  2400  0717                     	;# 
  2401  0718                     	;# 
  2402  0719                     	;# 
  2403  0891                     	;# 
  2404  0891                     	;# 
  2405  0891                     	;# 
  2406  0891                     	;# 
  2407  0891                     	;# 
  2408  0891                     	;# 
  2409  0892                     	;# 
  2410  0892                     	;# 
  2411  0892                     	;# 
  2412  0893                     	;# 
  2413  0893                     	;# 
  2414  0893                     	;# 
  2415  0893                     	;# 
  2416  0893                     	;# 
  2417  0893                     	;# 
  2418  0894                     	;# 
  2419  0894                     	;# 
  2420  0894                     	;# 
  2421  0895                     	;# 
  2422  0895                     	;# 
  2423  0895                     	;# 
  2424  0896                     	;# 
  2425  0896                     	;# 
  2426  0896                     	;# 
  2427  089B                     	;# 
  2428  0911                     	;# 
  2429  0912                     	;# 
  2430  0913                     	;# 
  2431  0914                     	;# 
  2432  0915                     	;# 
  2433  0916                     	;# 
  2434  0918                     	;# 
  2435  0919                     	;# 
  2436  091A                     	;# 
  2437  091B                     	;# 
  2438  091C                     	;# 
  2439  091D                     	;# 
  2440  091E                     	;# 
  2441  091F                     	;# 
  2442  0E0F                     	;# 
  2443  0E10                     	;# 
  2444  0E11                     	;# 
  2445  0E12                     	;# 
  2446  0E13                     	;# 
  2447  0E14                     	;# 
  2448  0E15                     	;# 
  2449  0E16                     	;# 
  2450  0E17                     	;# 
  2451  0E18                     	;# 
  2452  0E19                     	;# 
  2453  0E1A                     	;# 
  2454  0E1B                     	;# 
  2455  0E1C                     	;# 
  2456  0E1D                     	;# 
  2457  0E1E                     	;# 
  2458  0E1F                     	;# 
  2459  0E20                     	;# 
  2460  0E21                     	;# 
  2461  0E22                     	;# 
  2462  0E24                     	;# 
  2463  0E25                     	;# 
  2464  0E28                     	;# 
  2465  0E29                     	;# 
  2466  0E2A                     	;# 
  2467  0E2B                     	;# 
  2468  0E2C                     	;# 
  2469  0E2D                     	;# 
  2470  0E2E                     	;# 
  2471  0E2F                     	;# 
  2472  0E90                     	;# 
  2473  0E91                     	;# 
  2474  0E92                     	;# 
  2475  0E94                     	;# 
  2476  0E95                     	;# 
  2477  0E9C                     	;# 
  2478  0E9D                     	;# 
  2479  0E9E                     	;# 
  2480  0E9F                     	;# 
  2481  0EA0                     	;# 
  2482  0EA1                     	;# 
  2483  0EA2                     	;# 
  2484  0EA3                     	;# 
  2485  0EA4                     	;# 
  2486  0EA5                     	;# 
  2487  0EA6                     	;# 
  2488  0EA7                     	;# 
  2489  0F0F                     	;# 
  2490  0F10                     	;# 
  2491  0F11                     	;# 
  2492  0F12                     	;# 
  2493  0F13                     	;# 
  2494  0F14                     	;# 
  2495  0F15                     	;# 
  2496  0F16                     	;# 
  2497  0F17                     	;# 
  2498  0F18                     	;# 
  2499  0F19                     	;# 
  2500  0F1A                     	;# 
  2501  0F1B                     	;# 
  2502  0F1C                     	;# 
  2503  0F1D                     	;# 
  2504  0F1E                     	;# 
  2505  0F1F                     	;# 
  2506  0F20                     	;# 
  2507  0F21                     	;# 
  2508  0F22                     	;# 
  2509  0F23                     	;# 
  2510  0F24                     	;# 
  2511  0F25                     	;# 
  2512  0F26                     	;# 
  2513  0F27                     	;# 
  2514  0F28                     	;# 
  2515  0F29                     	;# 
  2516  0F2A                     	;# 
  2517  0F2B                     	;# 
  2518  0F2C                     	;# 
  2519  0F2D                     	;# 
  2520  0F2E                     	;# 
  2521  0F2F                     	;# 
  2522  0F30                     	;# 
  2523  0F31                     	;# 
  2524  0F32                     	;# 
  2525  0F33                     	;# 
  2526  0F34                     	;# 
  2527  0F35                     	;# 
  2528  0F36                     	;# 
  2529  0F37                     	;# 
  2530  0FE4                     	;# 
  2531  0FE5                     	;# 
  2532  0FE6                     	;# 
  2533  0FE7                     	;# 
  2534  0FE8                     	;# 
  2535  0FE9                     	;# 
  2536  0FEA                     	;# 
  2537  0FEB                     	;# 
  2538  0FED                     	;# 
  2539  0FEE                     	;# 
  2540  0FEF                     	;# 
  2541  0000                     	;# 
  2542  0001                     	;# 
  2543  0002                     	;# 
  2544  0003                     	;# 
  2545  0004                     	;# 
  2546  0005                     	;# 
  2547  0006                     	;# 
  2548  0007                     	;# 
  2549  0008                     	;# 
  2550  0009                     	;# 
  2551  000A                     	;# 
  2552  000B                     	;# 
  2553  000C                     	;# 
  2554  000D                     	;# 
  2555  000E                     	;# 
  2556  0010                     	;# 
  2557  0011                     	;# 
  2558  0012                     	;# 
  2559  0013                     	;# 
  2560  0014                     	;# 
  2561  0015                     	;# 
  2562  0015                     	;# 
  2563  0016                     	;# 
  2564  0016                     	;# 
  2565  0017                     	;# 
