

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 25 14:31:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  2307  0824  3443               	retlw	67	;'C'
  2308  0825  3468               	retlw	104	;'h'
  2309  0826  3461               	retlw	97	;'a'
  2310  0827  346E               	retlw	110	;'n'
  2311  0828  3400               	retlw	0
  2312                           
  2313                           	psect	stringtext4
  2314  0829                     __pstringtext4:	
  2315  0829                     STR_5:	
  2316  0829  344A               	retlw	74	;'J'
  2317  082A  3465               	retlw	101	;'e'
  2318  082B  3466               	retlw	102	;'f'
  2319  082C  3466               	retlw	102	;'f'
  2320  082D  3420               	retlw	32	;' '
  2321  082E  3447               	retlw	71	;'G'
  2322  082F  3465               	retlw	101	;'e'
  2323  0830  3469               	retlw	105	;'i'
  2324  0831  3473               	retlw	115	;'s'
  2325  0832  3473               	retlw	115	;'s'
  2326  0833  3400               	retlw	0
  2327                           
  2328                           	psect	stringtext5
  2329  0834                     __pstringtext5:	
  2330  0834                     STR_1:	
  2331  0834  3425               	retlw	37	;'%'
  2332  0835  3464               	retlw	100	;'d'
  2333  0836  3400               	retlw	0
  2334                           
  2335                           	psect	stringtext6
  2336  0000                     __pstringtext6:	
  2337  0834                     
  2338                           ; #config settings
  2339  0000                     
  2340                           	psect	cinit
  2341  07EF                     start_initialization:	
  2342  07EF                     __initialization:	
  2343                           
  2344                           ; Initialize objects allocated to BANK0
  2345  07EF  3180  20ED  3187   	fcall	__pidataBANK0	;fetch initializer
  2346  07F2  00EF               	movwf	__pdataBANK0& (0+127)
  2347                           
  2348                           ; Clear objects allocated to BANK0
  2349  07F3  01EC               	clrf	__pbssBANK0& (0+127)
  2350  07F4  01ED               	clrf	(__pbssBANK0+1)& (0+127)
  2351  07F5  01EE               	clrf	(__pbssBANK0+2)& (0+127)
  2352                           
  2353                           ; Clear objects allocated to BANK1
  2354  07F6  30A0               	movlw	low __pbssBANK1
  2355  07F7  0084               	movwf	4
  2356  07F8  3000               	movlw	high __pbssBANK1
  2357  07F9  0085               	movwf	5
  2358  07FA  3028               	movlw	40
  2359  07FB  3180  20F2         	fcall	clear_ram0
  2360  07FD                     end_of_initialization:	
  2361                           ;End of C runtime variable initialization code
  2362                           
  2363  07FD                     __end_of__initialization:	
  2364  07FD  0020               	movlb	0
  2365  07FE  3180  28FF         	ljmp	_main	;jump to C main() function
  2366                           
  2367                           	psect	bssBANK0
  2368  006C                     __pbssBANK0:	
  2369  006C                     _flags:	
  2370  006C                     	ds	2
  2371  006E                     _button:	
  2372  006E                     	ds	1
  2373                           
  2374                           	psect	dataBANK0
  2375  006F                     __pdataBANK0:	
  2376  006F                     _name:	
  2377  006F                     	ds	1
  2378                           
  2379                           	psect	bssBANK1
  2380  00A0                     __pbssBANK1:	
  2381  00A0                     _nout:	
  2382  00A0                     	ds	2
  2383  00A2                     _width:	
  2384  00A2                     	ds	2
  2385  00A4                     _prec:	
  2386  00A4                     	ds	2
  2387  00A6                     _printed:	
  2388  00A6                     	ds	1
  2389  00A7                     _switch1:	
  2390  00A7                     	ds	1
  2391  00A8                     _dbuf:	
  2392  00A8                     	ds	32
  2393                           
  2394                           	psect	clrtext
  2395  00F2                     clear_ram0:	
  2396                           ;	Called with FSR0 containing the base address, and
  2397                           ;	WREG with the size to clear
  2398                           
  2399  00F2  0064               	clrwdt	;clear the watchdog before getting into this loop
  2400  00F3                     clrloop0:	
  2401  00F3  0180               	clrf	0	;clear RAM location pointed to by FSR
  2402  00F4  3101               	addfsr 0,1
  2403  00F5  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2404  00F6  28F3               	goto	clrloop0	;have we reached the end yet?
  2405  00F7  3400               	retlw	0	;all done for this memory range, return
  2406                           
  2407                           	psect	cstackBANK1
  2408  00C8                     __pcstackBANK1:	
  2409  00C8                     	ds	2
  2410  00CA                     sprintf@ap:	
  2411                           
  2412                           ; 1 bytes @ 0x2
  2413  00CA                     	ds	1
  2414  00CB                     sprintf@s:	
  2415                           
  2416                           ; 1 bytes @ 0x3
  2417  00CB                     	ds	1
  2418  00CC                     sprintf@f:	
  2419                           
  2420                           ; 5 bytes @ 0x4
  2421  00CC                     	ds	5
  2422  00D1                     Get_ADC@string1:	
  2423                           
  2424                           ; 12 bytes @ 0x9
  2425  00D1                     	ds	12
  2426  00DD                     Get_ADC@val:	
  2427                           
  2428                           ; 2 bytes @ 0x15
  2429  00DD                     	ds	2
  2430                           
  2431                           	psect	cstackCOMMON
  2432  0070                     __pcstackCOMMON:	
  2433  0070                     ?_PMD_Initialize:	
  2434  0070                     ??_PMD_Initialize:	
  2435                           ; 1 bytes @ 0x0
  2436                           
  2437  0070                     ?_PIN_MANAGER_Initialize:	
  2438                           ; 1 bytes @ 0x0
  2439                           
  2440  0070                     ??_PIN_MANAGER_Initialize:	
  2441                           ; 1 bytes @ 0x0
  2442                           
  2443  0070                     ?_OSCILLATOR_Initialize:	
  2444                           ; 1 bytes @ 0x0
  2445                           
  2446  0070                     ??_OSCILLATOR_Initialize:	
  2447                           ; 1 bytes @ 0x0
  2448                           
  2449  0070                     ?_WDT_Initialize:	
  2450                           ; 1 bytes @ 0x0
  2451                           
  2452  0070                     ??_WDT_Initialize:	
  2453                           ; 1 bytes @ 0x0
  2454                           
  2455  0070                     ?_ADC_Initialize:	
  2456                           ; 1 bytes @ 0x0
  2457                           
  2458  0070                     ??_ADC_Initialize:	
  2459                           ; 1 bytes @ 0x0
  2460                           
  2461  0070                     ?_Get_ADC:	
  2462                           ; 1 bytes @ 0x0
  2463                           
  2464  0070                     ?_putch:	
  2465                           ; 1 bytes @ 0x0
  2466                           
  2467  0070                     ??_putch:	
  2468                           ; 1 bytes @ 0x0
  2469                           
  2470  0070                     ?_SPI1_Initialize:	
  2471                           ; 1 bytes @ 0x0
  2472                           
  2473  0070                     ??_SPI1_Initialize:	
  2474                           ; 1 bytes @ 0x0
  2475                           
  2476  0070                     ?_SPI1_Exchange8bit:	
  2477                           ; 1 bytes @ 0x0
  2478                           
  2479  0070                     ??_SPI1_Exchange8bit:	
  2480                           ; 1 bytes @ 0x0
  2481                           
  2482  0070                     ?_SYSTEM_Initialize:	
  2483                           ; 1 bytes @ 0x0
  2484                           
  2485  0070                     ??_SYSTEM_Initialize:	
  2486                           ; 1 bytes @ 0x0
  2487                           
  2488  0070                     ?_main:	
  2489                           ; 1 bytes @ 0x0
  2490                           
  2491  0070                     ?_SPI_Write:	
  2492                           ; 1 bytes @ 0x0
  2493                           
  2494  0070                     ??___aodiv:	
  2495                           ; 1 bytes @ 0x0
  2496                           
  2497  0070                     ??___aomod:	
  2498                           ; 1 bytes @ 0x0
  2499                           
  2500  0070                     ?_strlen:	
  2501                           ; 1 bytes @ 0x0
  2502                           
  2503  0070                     ?_ADC_GetConversion:	
  2504                           ; 2 bytes @ 0x0
