

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 17 17:05:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18345 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2322  0316                     	;# 
  2323  0317                     	;# 
  2324  0318                     	;# 
  2325  038C                     	;# 
  2326  038D                     	;# 
  2327  038E                     	;# 
  2328  0391                     	;# 
  2329  0392                     	;# 
  2330  0393                     	;# 
  2331  0394                     	;# 
  2332  0395                     	;# 
  2333  0396                     	;# 
  2334  0397                     	;# 
  2335  0398                     	;# 
  2336  0399                     	;# 
  2337  039A                     	;# 
  2338  039C                     	;# 
  2339  039D                     	;# 
  2340  039E                     	;# 
  2341  039F                     	;# 
  2342  0411                     	;# 
  2343  0411                     	;# 
  2344  0412                     	;# 
  2345  0413                     	;# 
  2346  0414                     	;# 
  2347  0415                     	;# 
  2348  0416                     	;# 
  2349  0417                     	;# 
  2350  0418                     	;# 
  2351  0418                     	;# 
  2352  0419                     	;# 
  2353  041A                     	;# 
  2354  041B                     	;# 
  2355  041C                     	;# 
  2356  041D                     	;# 
  2357  041E                     	;# 
  2358  041F                     	;# 
  2359  0498                     	;# 
  2360  0498                     	;# 
  2361  0499                     	;# 
  2362  049A                     	;# 
  2363  049B                     	;# 
  2364  049B                     	;# 
  2365  049C                     	;# 
  2366  049D                     	;# 
  2367  049E                     	;# 
  2368  049F                     	;# 
  2369  0617                     	;# 
  2370  0618                     	;# 
  2371  0619                     	;# 
  2372  0619                     	;# 
  2373  061A                     	;# 
  2374  061B                     	;# 
  2375  061C                     	;# 
  2376  061C                     	;# 
  2377  061F                     	;# 
  2378  0691                     	;# 
  2379  0692                     	;# 
  2380  0693                     	;# 
  2381  0694                     	;# 
  2382  0695                     	;# 
  2383  0696                     	;# 
  2384  0697                     	;# 
  2385  0698                     	;# 
  2386  0699                     	;# 
  2387  0711                     	;# 
  2388  0712                     	;# 
  2389  0713                     	;# 
  2390  0714                     	;# 
  2391  0715                     	;# 
  2392  0716                     	;# 
  2393  0717                     	;# 
  2394  0718                     	;# 
  2395  0719                     	;# 
  2396  0891                     	;# 
  2397  0891                     	;# 
  2398  0891                     	;# 
  2399  0891                     	;# 
  2400  0891                     	;# 
  2401  0891                     	;# 
  2402  0892                     	;# 
  2403  0892                     	;# 
  2404  0892                     	;# 
  2405  0893                     	;# 
  2406  0893                     	;# 
  2407  0893                     	;# 
  2408  0893                     	;# 
  2409  0893                     	;# 
  2410  0893                     	;# 
  2411  0894                     	;# 
  2412  0894                     	;# 
  2413  0894                     	;# 
  2414  0895                     	;# 
  2415  0895                     	;# 
  2416  0895                     	;# 
  2417  0896                     	;# 
  2418  0896                     	;# 
  2419  0896                     	;# 
  2420  089B                     	;# 
  2421  0911                     	;# 
  2422  0912                     	;# 
  2423  0913                     	;# 
  2424  0914                     	;# 
  2425  0915                     	;# 
  2426  0916                     	;# 
  2427  0918                     	;# 
  2428  0919                     	;# 
  2429  091A                     	;# 
  2430  091B                     	;# 
  2431  091C                     	;# 
  2432  091D                     	;# 
  2433  091E                     	;# 
  2434  091F                     	;# 
  2435  0E0F                     	;# 
  2436  0E10                     	;# 
  2437  0E11                     	;# 
  2438  0E12                     	;# 
  2439  0E13                     	;# 
  2440  0E14                     	;# 
  2441  0E15                     	;# 
  2442  0E16                     	;# 
  2443  0E17                     	;# 
  2444  0E18                     	;# 
  2445  0E19                     	;# 
  2446  0E1A                     	;# 
  2447  0E1B                     	;# 
  2448  0E1C                     	;# 
  2449  0E1D                     	;# 
  2450  0E1E                     	;# 
  2451  0E1F                     	;# 
  2452  0E20                     	;# 
  2453  0E21                     	;# 
  2454  0E22                     	;# 
  2455  0E24                     	;# 
  2456  0E25                     	;# 
  2457  0E28                     	;# 
  2458  0E29                     	;# 
  2459  0E2A                     	;# 
  2460  0E2B                     	;# 
  2461  0E2C                     	;# 
  2462  0E2D                     	;# 
  2463  0E2E                     	;# 
  2464  0E2F                     	;# 
  2465  0E90                     	;# 
  2466  0E91                     	;# 
  2467  0E92                     	;# 
  2468  0E94                     	;# 
  2469  0E95                     	;# 
  2470  0E9C                     	;# 
  2471  0E9D                     	;# 
  2472  0E9E                     	;# 
  2473  0E9F                     	;# 
  2474  0EA0                     	;# 
  2475  0EA1                     	;# 
  2476  0EA2                     	;# 
  2477  0EA3                     	;# 
  2478  0EA4                     	;# 
  2479  0EA5                     	;# 
  2480  0EA6                     	;# 
  2481  0EA7                     	;# 
  2482  0F0F                     	;# 
  2483  0F10                     	;# 
  2484  0F11                     	;# 
  2485  0F12                     	;# 
  2486  0F13                     	;# 
  2487  0F14                     	;# 
  2488  0F15                     	;# 
  2489  0F16                     	;# 
  2490  0F17                     	;# 
  2491  0F18                     	;# 
  2492  0F19                     	;# 
  2493  0F1A                     	;# 
  2494  0F1B                     	;# 
  2495  0F1C                     	;# 
  2496  0F1D                     	;# 
  2497  0F1E                     	;# 
  2498  0F1F                     	;# 
  2499  0F20                     	;# 
  2500  0F21                     	;# 
  2501  0F22                     	;# 
  2502  0F23                     	;# 
  2503  0F24                     	;# 
  2504  0F25                     	;# 
  2505  0F26                     	;# 
  2506  0F27                     	;# 
  2507  0F28                     	;# 
  2508  0F29                     	;# 
  2509  0F2A                     	;# 
  2510  0F2B                     	;# 
  2511  0F2C                     	;# 
  2512  0F2D                     	;# 
  2513  0F2E                     	;# 
  2514  0F2F                     	;# 
  2515  0F30                     	;# 
  2516  0F31                     	;# 
  2517  0F32                     	;# 
  2518  0F33                     	;# 
  2519  0F34                     	;# 
  2520  0F35                     	;# 
  2521  0F36                     	;# 
  2522  0F37                     	;# 
  2523  0FE4                     	;# 
  2524  0FE5                     	;# 
  2525  0FE6                     	;# 
  2526  0FE7                     	;# 
  2527  0FE8                     	;# 
  2528  0FE9                     	;# 
  2529  0FEA                     	;# 
  2530  0FEB                     	;# 
  2531  0FED                     	;# 
  2532  0FEE                     	;# 
  2533  0FEF                     	;# 
  2534  0000                     	;# 
  2535  0001                     	;# 
  2536  0002                     	;# 
  2537  0003                     	;# 
  2538  0004                     	;# 
  2539  0005                     	;# 
  2540  0006                     	;# 
  2541  0007                     	;# 
  2542  0008                     	;# 
  2543  0009                     	;# 
  2544  000A                     	;# 
  2545  000B                     	;# 
  2546  000C                     	;# 
  2547  000D                     	;# 
  2548  000E                     	;# 
  2549  0010                     	;# 
  2550  0011                     	;# 
  2551  0012                     	;# 
  2552  0013                     	;# 
  2553  0014                     	;# 
  2554  0015                     	;# 
  2555  0015                     	;# 
  2556  0016                     	;# 
  2557  0016                     	;# 
  2558  0017                     	;# 
  2559  0018                     	;# 
  2560  0019                     	;# 
  2561  0019                     	;# 
  2562  001A                     	;# 
  2563  001B                     	;# 
  2564  001C                     	;# 
  2565  001D                     	;# 
  2566  001E                     	;# 
  2567  001F                     	;# 
  2568  008C                     	;# 
  2569  008D                     	;# 
  2570  008E                     	;# 
  2571  0090                     	;# 
  2572  0091                     	;# 
  2573  0092                     	;# 
  2574  0093                     	;# 
  2575  0094                     	;# 
