

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 13 10:36:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18345 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2241  0118                     	;# 
  2242  0119                     	;# 
  2243  018C                     	;# 
  2244  018D                     	;# 
  2245  018E                     	;# 
  2246  0197                     	;# 
  2247  0199                     	;# 
  2248  0199                     	;# 
  2249  0199                     	;# 
  2250  019A                     	;# 
  2251  019A                     	;# 
  2252  019A                     	;# 
  2253  019B                     	;# 
  2254  019B                     	;# 
  2255  019B                     	;# 
  2256  019B                     	;# 
  2257  019B                     	;# 
  2258  019C                     	;# 
  2259  019C                     	;# 
  2260  019C                     	;# 
  2261  019D                     	;# 
  2262  019D                     	;# 
  2263  019D                     	;# 
  2264  019E                     	;# 
  2265  019E                     	;# 
  2266  019E                     	;# 
  2267  019F                     	;# 
  2268  019F                     	;# 
  2269  019F                     	;# 
  2270  019F                     	;# 
  2271  019F                     	;# 
  2272  020C                     	;# 
  2273  020D                     	;# 
  2274  020E                     	;# 
  2275  0211                     	;# 
  2276  0211                     	;# 
  2277  0212                     	;# 
  2278  0212                     	;# 
  2279  0213                     	;# 
  2280  0213                     	;# 
  2281  0214                     	;# 
  2282  0214                     	;# 
  2283  0215                     	;# 
  2284  0215                     	;# 
  2285  0215                     	;# 
  2286  0215                     	;# 
  2287  0216                     	;# 
  2288  0216                     	;# 
  2289  0217                     	;# 
  2290  0217                     	;# 
  2291  0219                     	;# 
  2292  021A                     	;# 
  2293  021B                     	;# 
  2294  021C                     	;# 
  2295  021D                     	;# 
  2296  021D                     	;# 
  2297  021E                     	;# 
  2298  021F                     	;# 
  2299  028C                     	;# 
  2300  028D                     	;# 
  2301  028E                     	;# 
  2302  0291                     	;# 
  2303  0291                     	;# 
  2304  0292                     	;# 
  2305  0293                     	;# 
  2306  0294                     	;# 
  2307  0295                     	;# 
  2308  0295                     	;# 
  2309  0296                     	;# 
  2310  0297                     	;# 
  2311  0298                     	;# 
  2312  029F                     	;# 
  2313  030C                     	;# 
  2314  030D                     	;# 
  2315  030E                     	;# 
  2316  0311                     	;# 
  2317  0311                     	;# 
  2318  0312                     	;# 
  2319  0313                     	;# 
  2320  0314                     	;# 
  2321  0315                     	;# 
  2322  0315                     	;# 
  2323  0316                     	;# 
  2324  0317                     	;# 
  2325  0318                     	;# 
  2326  038C                     	;# 
  2327  038D                     	;# 
  2328  038E                     	;# 
  2329  0391                     	;# 
  2330  0392                     	;# 
  2331  0393                     	;# 
  2332  0394                     	;# 
  2333  0395                     	;# 
  2334  0396                     	;# 
  2335  0397                     	;# 
  2336  0398                     	;# 
  2337  0399                     	;# 
  2338  039A                     	;# 
  2339  039C                     	;# 
  2340  039D                     	;# 
  2341  039E                     	;# 
  2342  039F                     	;# 
  2343  0411                     	;# 
  2344  0411                     	;# 
  2345  0412                     	;# 
  2346  0413                     	;# 
  2347  0414                     	;# 
  2348  0415                     	;# 
  2349  0416                     	;# 
  2350  0417                     	;# 
  2351  0418                     	;# 
  2352  0418                     	;# 
  2353  0419                     	;# 
  2354  041A                     	;# 
  2355  041B                     	;# 
  2356  041C                     	;# 
  2357  041D                     	;# 
  2358  041E                     	;# 
  2359  041F                     	;# 
  2360  0498                     	;# 
  2361  0498                     	;# 
  2362  0499                     	;# 
  2363  049A                     	;# 
  2364  049B                     	;# 
  2365  049B                     	;# 
  2366  049C                     	;# 
  2367  049D                     	;# 
  2368  049E                     	;# 
  2369  049F                     	;# 
  2370  0617                     	;# 
  2371  0618                     	;# 
  2372  0619                     	;# 
  2373  0619                     	;# 
  2374  061A                     	;# 
  2375  061B                     	;# 
  2376  061C                     	;# 
  2377  061C                     	;# 
  2378  061F                     	;# 
  2379  0691                     	;# 
  2380  0692                     	;# 
  2381  0693                     	;# 
  2382  0694                     	;# 
  2383  0695                     	;# 
  2384  0696                     	;# 
  2385  0697                     	;# 
  2386  0698                     	;# 
  2387  0699                     	;# 
  2388  0711                     	;# 
  2389  0712                     	;# 
  2390  0713                     	;# 
  2391  0714                     	;# 
  2392  0715                     	;# 
  2393  0716                     	;# 
  2394  0717                     	;# 
  2395  0718                     	;# 
  2396  0719                     	;# 
  2397  0891                     	;# 
  2398  0891                     	;# 
  2399  0891                     	;# 
  2400  0891                     	;# 
  2401  0891                     	;# 
  2402  0891                     	;# 
  2403  0892                     	;# 
  2404  0892                     	;# 
  2405  0892                     	;# 
  2406  0893                     	;# 
  2407  0893                     	;# 
  2408  0893                     	;# 
  2409  0893                     	;# 
  2410  0893                     	;# 
  2411  0893                     	;# 
  2412  0894                     	;# 
  2413  0894                     	;# 
  2414  0894                     	;# 
  2415  0895                     	;# 
  2416  0895                     	;# 
  2417  0895                     	;# 
  2418  0896                     	;# 
  2419  0896                     	;# 
  2420  0896                     	;# 
  2421  089B                     	;# 
  2422  0911                     	;# 
  2423  0912                     	;# 
  2424  0913                     	;# 
  2425  0914                     	;# 
  2426  0915                     	;# 
  2427  0916                     	;# 
  2428  0918                     	;# 
  2429  0919                     	;# 
  2430  091A                     	;# 
  2431  091B                     	;# 
  2432  091C                     	;# 
  2433  091D                     	;# 
  2434  091E                     	;# 
  2435  091F                     	;# 
  2436  0E0F                     	;# 
  2437  0E10                     	;# 
  2438  0E11                     	;# 
  2439  0E12                     	;# 
  2440  0E13                     	;# 
  2441  0E14                     	;# 
  2442  0E15                     	;# 
  2443  0E16                     	;# 
  2444  0E17                     	;# 
  2445  0E18                     	;# 
  2446  0E19                     	;# 
  2447  0E1A                     	;# 
  2448  0E1B                     	;# 
  2449  0E1C                     	;# 
  2450  0E1D                     	;# 
  2451  0E1E                     	;# 
  2452  0E1F                     	;# 
  2453  0E20                     	;# 
  2454  0E21                     	;# 
  2455  0E22                     	;# 
  2456  0E24                     	;# 
  2457  0E25                     	;# 
  2458  0E28                     	;# 
  2459  0E29                     	;# 
  2460  0E2A                     	;# 
  2461  0E2B                     	;# 
  2462  0E2C                     	;# 
  2463  0E2D                     	;# 
  2464  0E2E                     	;# 
  2465  0E2F                     	;# 
  2466  0E90                     	;# 
  2467  0E91                     	;# 
  2468  0E92                     	;# 
  2469  0E94                     	;# 
  2470  0E95                     	;# 
  2471  0E9C                     	;# 
  2472  0E9D                     	;# 
  2473  0E9E                     	;# 
  2474  0E9F                     	;# 
  2475  0EA0                     	;# 
  2476  0EA1                     	;# 
  2477  0EA2                     	;# 
  2478  0EA3                     	;# 
  2479  0EA4                     	;# 
  2480  0EA5                     	;# 
  2481  0EA6                     	;# 
  2482  0EA7                     	;# 
  2483  0F0F                     	;# 
  2484  0F10                     	;# 
  2485  0F11                     	;# 
  2486  0F12                     	;# 
  2487  0F13                     	;# 
  2488  0F14                     	;# 
  2489  0F15                     	;# 
  2490  0F16                     	;# 
  2491  0F17                     	;# 
  2492  0F18                     	;# 
  2493  0F19                     	;# 
  2494  0F1A                     	;# 
  2495  0F1B                     	;# 
  2496  0F1C                     	;# 
  2497  0F1D                     	;# 
  2498  0F1E                     	;# 
  2499  0F1F                     	;# 
  2500  0F20                     	;# 
  2501  0F21                     	;# 
