

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 01 14:20:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  2499  0EA5                     	;# 
  2500  0EA6                     	;# 
  2501  0EA7                     	;# 
  2502  0F0F                     	;# 
  2503  0F10                     	;# 
  2504  0F11                     	;# 
  2505  0F12                     	;# 
  2506  0F13                     	;# 
  2507  0F14                     	;# 
  2508  0F15                     	;# 
  2509  0F16                     	;# 
  2510  0F17                     	;# 
  2511  0F18                     	;# 
  2512  0F19                     	;# 
  2513  0F1A                     	;# 
  2514  0F1B                     	;# 
  2515  0F1C                     	;# 
  2516  0F1D                     	;# 
  2517  0F1E                     	;# 
  2518  0F1F                     	;# 
  2519  0F20                     	;# 
  2520  0F21                     	;# 
  2521  0F22                     	;# 
  2522  0F23                     	;# 
  2523  0F24                     	;# 
  2524  0F25                     	;# 
  2525  0F26                     	;# 
  2526  0F27                     	;# 
  2527  0F28                     	;# 
  2528  0F29                     	;# 
  2529  0F2A                     	;# 
  2530  0F2B                     	;# 
  2531  0F2C                     	;# 
  2532  0F2D                     	;# 
  2533  0F2E                     	;# 
  2534  0F2F                     	;# 
  2535  0F30                     	;# 
  2536  0F31                     	;# 
  2537  0F32                     	;# 
  2538  0F33                     	;# 
  2539  0F34                     	;# 
  2540  0F35                     	;# 
  2541  0F36                     	;# 
  2542  0F37                     	;# 
  2543  0FE4                     	;# 
  2544  0FE5                     	;# 
  2545  0FE6                     	;# 
  2546  0FE7                     	;# 
  2547  0FE8                     	;# 
  2548  0FE9                     	;# 
  2549  0FEA                     	;# 
  2550  0FEB                     	;# 
  2551  0FED                     	;# 
  2552  0FEE                     	;# 
  2553  0FEF                     	;# 
  2554  0000                     	;# 
  2555  0001                     	;# 
  2556  0002                     	;# 
  2557  0003                     	;# 
  2558  0004                     	;# 
  2559  0005                     	;# 
  2560  0006                     	;# 
  2561  0007                     	;# 
  2562  0008                     	;# 
  2563  0009                     	;# 
  2564  000A                     	;# 
  2565  000B                     	;# 
  2566  000C                     	;# 
  2567  000D                     	;# 
  2568  000E                     	;# 
  2569  0010                     	;# 
  2570  0011                     	;# 
  2571  0012                     	;# 
  2572  0013                     	;# 
  2573  0014                     	;# 
  2574  0015                     	;# 
  2575  0015                     	;# 
  2576  0016                     	;# 
  2577  0016                     	;# 
  2578  0017                     	;# 
  2579  0018                     	;# 
  2580  0019                     	;# 
  2581  0019                     	;# 
  2582  001A                     	;# 
  2583  001B                     	;# 
  2584  001C                     	;# 
  2585  001D                     	;# 
  2586  001E                     	;# 
  2587  001F                     	;# 
  2588  008C                     	;# 
  2589  008D                     	;# 
  2590  008E                     	;# 
  2591  0090                     	;# 
  2592  0091                     	;# 
  2593  0092                     	;# 
  2594  0093                     	;# 
  2595  0094                     	;# 
  2596  0097                     	;# 
  2597  009B                     	;# 
  2598  009B                     	;# 
  2599  009C                     	;# 
  2600  009D                     	;# 
  2601  009E                     	;# 
  2602  009F                     	;# 
  2603  010C                     	;# 
  2604  010D                     	;# 
  2605  010E                     	;# 
  2606  0111                     	;# 
  2607  0112                     	;# 
  2608  0113                     	;# 
  2609  0114                     	;# 
  2610  0115                     	;# 
  2611  0116                     	;# 
  2612  0117                     	;# 
  2613  0118                     	;# 
  2614  0119                     	;# 
  2615  018C                     	;# 
  2616  018D                     	;# 
  2617  018E                     	;# 
  2618  0197                     	;# 
  2619  0199                     	;# 
  2620  0199                     	;# 
  2621  0199                     	;# 
  2622  019A                     	;# 
  2623  019A                     	;# 
  2624  019A                     	;# 
  2625  019B                     	;# 
  2626  019B                     	;# 
  2627  019B                     	;# 
  2628  019B                     	;# 
  2629  019B                     	;# 
  2630  019C                     	;# 
  2631  019C                     	;# 
  2632  019C                     	;# 
  2633  019D                     	;# 
  2634  019D                     	;# 
  2635  019D                     	;# 
  2636  019E                     	;# 
  2637  019E                     	;# 
  2638  019E                     	;# 
  2639  019F                     	;# 
  2640  019F                     	;# 
  2641  019F                     	;# 
  2642  019F                     	;# 
  2643  019F                     	;# 
  2644  020C                     	;# 
  2645  020D                     	;# 
  2646  020E                     	;# 
  2647  0211                     	;# 
  2648  0211                     	;# 
  2649  0212                     	;# 
  2650  0212                     	;# 
  2651  0213                     	;# 
  2652  0213                     	;# 
  2653  0214                     	;# 
  2654  0214                     	;# 
  2655  0215                     	;# 
  2656  0215                     	;# 
  2657  0215                     	;# 
  2658  0215                     	;# 
  2659  0216                     	;# 
  2660  0216                     	;# 
  2661  0217                     	;# 
  2662  0217                     	;# 
  2663  0219                     	;# 
  2664  021A                     	;# 
  2665  021B                     	;# 
  2666  021C                     	;# 
  2667  021D                     	;# 
  2668  021D                     	;# 
  2669  021E                     	;# 
  2670  021F                     	;# 
  2671  028C                     	;# 
  2672  028D                     	;# 
  2673  028E                     	;# 
  2674  0291                     	;# 
  2675  0291                     	;# 
  2676  0292                     	;# 
  2677  0293                     	;# 
  2678  0294                     	;# 
  2679  0295                     	;# 
  2680  0295                     	;# 
  2681  0296                     	;# 
  2682  0297                     	;# 
  2683  0298                     	;# 
  2684  029F                     	;# 
  2685  030C                     	;# 
  2686  030D                     	;# 
  2687  030E                     	;# 
  2688  0311                     	;# 
  2689  0311                     	;# 
  2690  0312                     	;# 
  2691  0313                     	;# 
  2692  0314                     	;# 
  2693  0315                     	;# 
  2694  0315                     	;# 
  2695  0316                     	;# 
  2696  0317                     	;# 
  2697  0318                     	;# 
  2698  038C                     	;# 
  2699  038D                     	;# 
  2700  038E                     	;# 
  2701  0391                     	;# 
  2702  0392                     	;# 
  2703  0393                     	;# 
  2704  0394                     	;# 
  2705  0395                     	;# 
  2706  0396                     	;# 
  2707  0397                     	;# 
  2708  0398                     	;# 
  2709  0399                     	;# 
  2710  039A                     	;# 
  2711  039C                     	;# 
  2712  039D                     	;# 
  2713  039E                     	;# 
  2714  039F                     	;# 
  2715  0411                     	;# 
