

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 27 13:12:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18345 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2222  019E                     _TX1STAbits	set	414
  2223  019C                     _SP1BRGH	set	412
  2224  019B                     _SP1BRGL	set	411
  2225  019E                     _TX1STA	set	414
  2226  019D                     _RC1STA	set	413
  2227  019F                     _BAUD1CON	set	415
  2228  020E                     _WPUC	set	526
  2229  020C                     _WPUA	set	524
  2230  020D                     _WPUB	set	525
  2231  028E                     _ODCONC	set	654
  2232  028D                     _ODCONB	set	653
  2233  028C                     _ODCONA	set	652
  2234  030E                     _SLRCONC	set	782
  2235  030D                     _SLRCONB	set	781
  2236  030C                     _SLRCONA	set	780
  2237  0916                     _PMD5	set	2326
  2238  0915                     _PMD4	set	2325
  2239  0914                     _PMD3	set	2324
  2240  0913                     _PMD2	set	2323
  2241  0912                     _PMD1	set	2322
  2242  0911                     _PMD0	set	2321
  2243  091E                     _OSCTUNE	set	2334
  2244  091F                     _OSCFRQ	set	2335
  2245  091D                     _OSCEN	set	2333
  2246  091B                     _OSCCON3	set	2331
  2247  0919                     _OSCCON1	set	2329
  2248  0E24                     _RXPPS	set	3620
  2249  0E95                     _RA5PPS	set	3733
  2250                           
  2251                           ; #config settings
  2252  0000                     
  2253                           	psect	cinit
  2254  0023                     start_initialization:	
  2255  0023                     __initialization:	
  2256                           
  2257                           ; Clear objects allocated to COMMON
  2258  0023  01F0               	clrf	__pbssCOMMON& (0+127)
  2259  0024  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2260  0025  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2261  0026  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2262  0027  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2263  0028  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2264                           
  2265                           ; Clear objects allocated to BANK0
  2266  0029  3020               	movlw	low __pbssBANK0
  2267  002A  0084               	movwf	4
  2268  002B  3000               	movlw	high __pbssBANK0
  2269  002C  0085               	movwf	5
  2270  002D  3018               	movlw	24
  2271  002E  3181  2133         	fcall	clear_ram0
  2272  0030                     end_of_initialization:	
  2273                           ;End of C runtime variable initialization code
  2274                           
  2275  0030                     __end_of__initialization:	
  2276  0030  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2277  0031  0020               	movlb	0
  2278  0032  3180  28E6         	ljmp	_main	;jump to C main() function
  2279                           
  2280                           	psect	bssCOMMON
  2281  0070                     __pbssCOMMON:	
  2282  0070                     _eusartRxLastError:	
  2283  0070                     	ds	1
  2284  0071                     _eusartRxCount:	
  2285  0071                     	ds	1
  2286  0072                     _eusartRxTail:	
  2287  0072                     	ds	1
  2288  0073                     _eusartRxHead:	
  2289  0073                     	ds	1
  2290  0074                     _eusartTxTail:	
  2291  0074                     	ds	1
  2292  0075                     _eusartTxHead:	
  2293  0075                     	ds	1
  2294                           
  2295                           	psect	bssBANK0
  2296  0020                     __pbssBANK0:	
  2297  0020                     _eusartRxStatusBuffer:	
  2298  0020                     	ds	8
  2299  0028                     _eusartRxBuffer:	
  2300  0028                     	ds	8
  2301  0030                     _eusartTxBuffer:	
  2302  0030                     	ds	8
  2303                           
  2304                           	psect	clrtext
  2305  0133                     clear_ram0:	
  2306                           ;	Called with FSR0 containing the base address, and
  2307                           ;	WREG with the size to clear
  2308                           
  2309  0133  0064               	clrwdt	;clear the watchdog before getting into this loop
  2310  0134                     clrloop0:	
  2311  0134  0180               	clrf	0	;clear RAM location pointed to by FSR
  2312  0135  3101               	addfsr 0,1
  2313  0136  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2314  0137  2934               	goto	clrloop0	;have we reached the end yet?
  2315  0138  3400               	retlw	0	;all done for this memory range, return
  2316                           
  2317                           	psect	cstackCOMMON
  2318  0076                     __pcstackCOMMON:	
  2319  0076                     ?_EUSART_Receive_ISR:	
  2320  0076                     ?_EUSART_Transmit_ISR:	
  2321                           ; 1 bytes @ 0x0
  2322                           
  2323  0076                     ??_EUSART_Transmit_ISR:	
  2324                           ; 1 bytes @ 0x0
  2325                           
  2326  0076                     ?_EUSART_DefaultFramingErrorHandler:	
  2327                           ; 1 bytes @ 0x0
  2328                           
  2329  0076                     ??_EUSART_DefaultFramingErrorHandler:	
  2330                           ; 1 bytes @ 0x0
  2331                           
  2332  0076                     ?_EUSART_DefaultOverrunErrorHandler:	
  2333                           ; 1 bytes @ 0x0
  2334                           
  2335  0076                     ??_EUSART_DefaultOverrunErrorHandler:	
  2336                           ; 1 bytes @ 0x0
  2337                           
  2338  0076                     ?_EUSART_DefaultErrorHandler:	
  2339                           ; 1 bytes @ 0x0
  2340                           
  2341  0076                     ?_EUSART_RxDataHandler:	
  2342                           ; 1 bytes @ 0x0
  2343                           
  2344  0076                     ??_EUSART_RxDataHandler:	
  2345                           ; 1 bytes @ 0x0
  2346                           
  2347  0076                     ?_PMD_Initialize:	
  2348                           ; 1 bytes @ 0x0
  2349                           
  2350  0076                     ?_PIN_MANAGER_Initialize:	
  2351                           ; 1 bytes @ 0x0
  2352                           
  2353  0076                     ?_OSCILLATOR_Initialize:	
  2354                           ; 1 bytes @ 0x0
  2355                           
  2356  0076                     ?_WDT_Initialize:	
  2357                           ; 1 bytes @ 0x0
  2358                           
  2359  0076                     ?_EUSART_Initialize:	
  2360                           ; 1 bytes @ 0x0
  2361                           
  2362  0076                     ?_INTERRUPT_InterruptManager:	
  2363                           ; 1 bytes @ 0x0
  2364                           
  2365  0076                     ?_SYSTEM_Initialize:	
  2366                           ; 1 bytes @ 0x0
  2367                           
  2368  0076                     ?_main:	
  2369                           ; 1 bytes @ 0x0
  2370                           
  2371                           
  2372                           ; 1 bytes @ 0x0
  2373  0076                     	ds	1
  2374  0077                     ?_EUSART_SetRxInterruptHandler:	
  2375  0077                     ??_EUSART_Receive_ISR:	
  2376                           ; 1 bytes @ 0x1
  2377                           
  2378  0077                     ?_EUSART_SetTxInterruptHandler:	
  2379                           ; 1 bytes @ 0x1
  2380                           
  2381  0077                     ?_EUSART_SetFramingErrorHandler:	
  2382                           ; 1 bytes @ 0x1
  2383                           
  2384  0077                     ?_EUSART_SetOverrunErrorHandler:	
  2385                           ; 1 bytes @ 0x1
  2386                           
  2387  0077                     ?_EUSART_SetErrorHandler:	
  2388                           ; 1 bytes @ 0x1
  2389                           
  2390  0077                     ??_EUSART_DefaultErrorHandler:	
  2391                           ; 1 bytes @ 0x1
  2392                           
  2393  0077                     ??_PMD_Initialize:	
  2394                           ; 1 bytes @ 0x1
  2395                           
  2396  0077                     ??_PIN_MANAGER_Initialize:	
  2397                           ; 1 bytes @ 0x1
  2398                           
  2399  0077                     ??_OSCILLATOR_Initialize:	
  2400                           ; 1 bytes @ 0x1
  2401                           
  2402  0077                     ??_WDT_Initialize:	
  2403                           ; 1 bytes @ 0x1
  2404                           
  2405  0077                     ??_INTERRUPT_InterruptManager:	
  2406                           ; 1 bytes @ 0x1
  2407                           
  2408  0077                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2409                           ; 1 bytes @ 0x1
  2410                           
  2411  0077                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2412                           ; 2 bytes @ 0x1
  2413                           
  2414  0077                     EUSART_SetErrorHandler@interruptHandler:	
  2415                           ; 2 bytes @ 0x1
  2416                           
  2417  0077                     EUSART_SetTxInterruptHandler@interruptHandler:	
  2418                           ; 2 bytes @ 0x1
  2419                           
  2420  0077                     EUSART_SetRxInterruptHandler@interruptHandler:	
  2421                           ; 2 bytes @ 0x1
  2422                           
  2423                           
  2424                           ; 2 bytes @ 0x1
  2425  0077                     	ds	2
  2426  0079                     ??_EUSART_SetRxInterruptHandler:	
  2427  0079                     ??_EUSART_SetTxInterruptHandler:	
  2428                           ; 1 bytes @ 0x3
  2429                           
  2430  0079                     ??_EUSART_SetFramingErrorHandler:	
  2431                           ; 1 bytes @ 0x3
  2432                           
  2433  0079                     ??_EUSART_SetOverrunErrorHandler:	
  2434                           ; 1 bytes @ 0x3
  2435                           
  2436  0079                     ??_EUSART_SetErrorHandler:	
  2437                           ; 1 bytes @ 0x3
  2438                           
  2439  0079                     ??_EUSART_Initialize:	
  2440                           ; 1 bytes @ 0x3
  2441                           
  2442                           
  2443                           ; 1 bytes @ 0x3
  2444  0079                     	ds	1
  2445  007A                     ??_SYSTEM_Initialize:	
  2446  007A                     ??_main:	
  2447                           ; 1 bytes @ 0x4
  2448                           
  2449                           
  2450                           ; 1 bytes @ 0x4
  2451  007A                     	ds	1
  2452  007B                     main@c:	
  2453                           
