

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 16:55:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  2146  0F14                     	;# 
  2147  0F15                     	;# 
  2148  0F16                     	;# 
  2149  0F17                     	;# 
  2150  0F18                     	;# 
  2151  0F19                     	;# 
  2152  0F1A                     	;# 
  2153  0F1B                     	;# 
  2154  0F1C                     	;# 
  2155  0F1D                     	;# 
  2156  0F1E                     	;# 
  2157  0F1F                     	;# 
  2158  0F20                     	;# 
  2159  0F21                     	;# 
  2160  0F22                     	;# 
  2161  0F23                     	;# 
  2162  0F24                     	;# 
  2163  0F25                     	;# 
  2164  0F26                     	;# 
  2165  0F27                     	;# 
  2166  0F28                     	;# 
  2167  0F29                     	;# 
  2168  0F2A                     	;# 
  2169  0F2B                     	;# 
  2170  0F2C                     	;# 
  2171  0F2D                     	;# 
  2172  0F2E                     	;# 
  2173  0F2F                     	;# 
  2174  0F30                     	;# 
  2175  0F31                     	;# 
  2176  0F32                     	;# 
  2177  0F33                     	;# 
  2178  0F34                     	;# 
  2179  0F35                     	;# 
  2180  0F36                     	;# 
  2181  0F37                     	;# 
  2182  0FE4                     	;# 
  2183  0FE5                     	;# 
  2184  0FE6                     	;# 
  2185  0FE7                     	;# 
  2186  0FE8                     	;# 
  2187  0FE9                     	;# 
  2188  0FEA                     	;# 
  2189  0FEB                     	;# 
  2190  0FED                     	;# 
  2191  0FEE                     	;# 
  2192  0FEF                     	;# 
  2193                           
  2194                           	psect	nvBANK0
  2195  005B                     __pnvBANK0:	
  2196  005B                     _EUSART_ErrorHandler:	
  2197  005B                     	ds	2
  2198  005D                     _EUSART_OverrunErrorHandler:	
  2199  005D                     	ds	2
  2200  005F                     _EUSART_FramingErrorHandler:	
  2201  005F                     	ds	2
  2202  0061                     _EUSART_RxDefaultInterruptHandler:	
  2203  0061                     	ds	2
  2204  0063                     _EUSART_TxDefaultInterruptHandler:	
  2205  0063                     	ds	2
  2206  0065                     _eusartTxBufferRemaining:	
  2207  0065                     	ds	1
  2208  0011                     _PIR1bits	set	17
  2209  000B                     _INTCONbits	set	11
  2210  008E                     _TRISC	set	142
  2211  008D                     _TRISB	set	141
  2212  008C                     _TRISA	set	140
  2213  0097                     _WDTCON	set	151
  2214  0091                     _PIE1bits	set	145
  2215  010E                     _LATC	set	270
  2216  010D                     _LATB	set	269
  2217  010C                     _LATA	set	268
  2218  018C                     _ANSELA	set	396
  2219  018D                     _ANSELB	set	397
  2220  018E                     _ANSELC	set	398
  2221  0199                     _RC1REG	set	409
  2222  019D                     _RC1STAbits	set	413
  2223  019A                     _TX1REG	set	410
  2224  019E                     _TX1STAbits	set	414
  2225  019C                     _SP1BRGH	set	412
  2226  019B                     _SP1BRGL	set	411
  2227  019E                     _TX1STA	set	414
  2228  019D                     _RC1STA	set	413
  2229  019F                     _BAUD1CON	set	415
  2230  020E                     _WPUC	set	526
  2231  020C                     _WPUA	set	524
  2232  020D                     _WPUB	set	525
  2233  028E                     _ODCONC	set	654
  2234  028D                     _ODCONB	set	653
  2235  028C                     _ODCONA	set	652
  2236  030E                     _SLRCONC	set	782
  2237  030D                     _SLRCONB	set	781
  2238  030C                     _SLRCONA	set	780
  2239  0916                     _PMD5	set	2326
  2240  0915                     _PMD4	set	2325
  2241  0914                     _PMD3	set	2324
  2242  0913                     _PMD2	set	2323
  2243  0912                     _PMD1	set	2322
  2244  0911                     _PMD0	set	2321
  2245  091E                     _OSCTUNE	set	2334
  2246  091F                     _OSCFRQ	set	2335
  2247  091D                     _OSCEN	set	2333
  2248  091B                     _OSCCON3	set	2331
  2249  0919                     _OSCCON1	set	2329
  2250  0E24                     _RXPPS	set	3620
  2251  0E95                     _RA5PPS	set	3733
  2252                           
  2253                           	psect	stringtext1
  2254  0217                     __pstringtext1:	
  2255  0217                     STR_1:	
  2256  0217  3448               	retlw	72	;'H'
  2257  0218  3465               	retlw	101	;'e'
  2258  0219  346C               	retlw	108	;'l'
  2259  021A  346C               	retlw	108	;'l'
  2260  021B  346F               	retlw	111	;'o'
  2261  021C  3420               	retlw	32	;' '
  2262  021D  3457               	retlw	87	;'W'
  2263  021E  346F               	retlw	111	;'o'
  2264  021F  3472               	retlw	114	;'r'
  2265  0220  346C               	retlw	108	;'l'
  2266  0221  3464               	retlw	100	;'d'
  2267  0222  3400               	retlw	0
  2268                           
  2269                           	psect	stringtext2
  2270  0000                     __pstringtext2:	
  2271                           
  2272                           ; #config settings
  2273  0000                     
  2274                           	psect	cinit
  2275  0023                     start_initialization:	
  2276  0023                     __initialization:	
  2277                           
  2278                           ; Clear objects allocated to COMMON
  2279  0023  01FC               	clrf	__pbssCOMMON& (0+127)
  2280                           
  2281                           ; Clear objects allocated to BANK0
  2282  0024  3020               	movlw	low __pbssBANK0
  2283  0025  0084               	movwf	4
  2284  0026  3000               	movlw	high __pbssBANK0
  2285  0027  0085               	movwf	5
  2286  0028  3025               	movlw	37
  2287  0029  3182  2240  3180   	fcall	clear_ram0
  2288                           
  2289                           ; Clear objects allocated to BANK1
  2290  002C  30A0               	movlw	low __pbssBANK1
  2291  002D  0084               	movwf	4
  2292  002E  3000               	movlw	high __pbssBANK1
  2293  002F  0085               	movwf	5
  2294  0030  3020               	movlw	32
  2295  0031  3182  2240         	fcall	clear_ram0
  2296  0033                     end_of_initialization:	
  2297                           ;End of C runtime variable initialization code
  2298                           
  2299  0033                     __end_of__initialization:	
  2300  0033  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2301  0034  0020               	movlb	0
  2302  0035  3182  2A23         	ljmp	_main	;jump to C main() function
  2303                           
  2304                           	psect	bssCOMMON
  2305  007C                     __pbssCOMMON:	
  2306  007C                     _eusartRxHead:	
  2307  007C                     	ds	1
  2308                           
  2309                           	psect	bssBANK0
  2310  0020                     __pbssBANK0:	
  2311  0020                     _eusartRxStatusBuffer:	
  2312  0020                     	ds	8
  2313  0028                     _eusartRxBuffer:	
  2314  0028                     	ds	8
  2315  0030                     _eusartTxBuffer:	
  2316  0030                     	ds	8
  2317  0038                     _nout:	
  2318  0038                     	ds	2
  2319  003A                     _width:	
  2320  003A                     	ds	2
  2321  003C                     _prec:	
  2322  003C                     	ds	2
  2323  003E                     _flags:	
  2324  003E                     	ds	2
  2325  0040                     _eusartRxLastError:	
  2326  0040                     	ds	1
  2327  0041                     _eusartRxCount:	
  2328  0041                     	ds	1
  2329  0042                     _eusartRxTail:	
  2330  0042                     	ds	1
  2331  0043                     _eusartTxTail:	
  2332  0043                     	ds	1
  2333  0044                     _eusartTxHead:	
  2334  0044                     	ds	1
  2335                           
  2336                           	psect	bssBANK1
  2337  00A0                     __pbssBANK1:	
