

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 09:34:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
  6533                           ; 2 bytes @ 0x10
  6534  0030                     	ds	1
  6535  0031                     initialize@id:	
  6536  0031                     enableGestureSensor@interrupts:	
  6537                           ; 1 bytes @ 0x11
  6538                           
  6539  0031                     ___aodiv@counter:	
  6540                           ; 1 bytes @ 0x11
  6541                           
  6542  0031                     ___aomod@counter:	
  6543                           ; 1 bytes @ 0x11
  6544                           
  6545                           
  6546                           ; 1 bytes @ 0x11
  6547  0031                     	ds	1
  6548  0032                     ___aodiv@sign:	
  6549  0032                     ___aomod@sign:	
  6550                           ; 1 bytes @ 0x12
  6551                           
  6552  0032                     fputs@s:	
  6553                           ; 1 bytes @ 0x12
  6554                           
  6555                           
  6556                           ; 1 bytes @ 0x12
  6557  0032                     	ds	1
  6558  0033                     ?_abs:	
  6559  0033                     ?_pad:	
  6560                           ; 2 bytes @ 0x13
  6561                           
  6562  0033                     pad@buf:	
  6563                           ; 2 bytes @ 0x13
  6564                           
  6565  0033                     abs@a:	
  6566                           ; 1 bytes @ 0x13
  6567                           
  6568  0033                     ___aodiv@quotient:	
  6569                           ; 2 bytes @ 0x13
  6570                           
  6571                           
  6572                           ; 8 bytes @ 0x13
  6573  0033                     	ds	1
  6574  0034                     pad@p:	
  6575                           
  6576                           ; 2 bytes @ 0x14
  6577  0034                     	ds	1
  6578  0035                     ??_abs:	
  6579                           
  6580                           ; 1 bytes @ 0x15
  6581  0035                     	ds	1
  6582  0036                     ??_pad:	
  6583                           
  6584                           ; 1 bytes @ 0x16
  6585  0036                     	ds	1
  6586  0037                     pad@i:	
  6587                           
  6588                           ; 2 bytes @ 0x17
  6589  0037                     	ds	2
  6590  0039                     pad@w:	
  6591                           
  6592                           ; 2 bytes @ 0x19
  6593  0039                     	ds	2
  6594  003B                     pad@fp:	
  6595                           
  6596                           ; 1 bytes @ 0x1B
  6597  003B                     	ds	1
  6598  003C                     ?_dtoa:	
  6599  003C                     dtoa@d:	
  6600                           ; 2 bytes @ 0x1C
  6601                           
  6602                           
  6603                           ; 8 bytes @ 0x1C
  6604  003C                     	ds	8
  6605  0044                     ??_dtoa:	
  6606                           
  6607                           ; 1 bytes @ 0x24
  6608  0044                     	ds	3
  6609  0047                     dtoa@fp:	
  6610                           
  6611                           ; 1 bytes @ 0x27
  6612  0047                     	ds	1
  6613  0048                     _dtoa$2098:	
  6614                           
  6615                           ; 2 bytes @ 0x28
  6616  0048                     	ds	2
  6617  004A                     dtoa@p:	
  6618                           
  6619                           ; 2 bytes @ 0x2A
  6620  004A                     	ds	2
  6621  004C                     dtoa@w:	
  6622                           
  6623                           ; 2 bytes @ 0x2C
  6624  004C                     	ds	2
  6625  004E                     dtoa@s:	
  6626                           
  6627                           ; 2 bytes @ 0x2E
  6628  004E                     	ds	2
  6629  0050                     dtoa@n:	
  6630                           
  6631                           ; 8 bytes @ 0x30
  6632  0050                     	ds	8
  6633  0058                     dtoa@i:	
  6634                           
  6635                           ; 2 bytes @ 0x38
  6636  0058                     	ds	2
  6637  005A                     ?_vfpfcnvrt:	
  6638  005A                     vfpfcnvrt@fmt:	
  6639                           ; 2 bytes @ 0x3A
  6640                           
  6641                           
  6642                           ; 1 bytes @ 0x3A
  6643  005A                     	ds	1
  6644  005B                     vfpfcnvrt@ap:	
  6645                           
  6646                           ; 1 bytes @ 0x3B
  6647  005B                     	ds	1
  6648  005C                     ??_vfpfcnvrt:	
  6649                           
  6650                           ; 1 bytes @ 0x3C
  6651  005C                     	ds	5
  6652  0061                     vfpfcnvrt@ll:	
  6653                           
