

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
<<<<<<< Upstream, based on origin/master
                                                                                               Mon Apr 08 13:17:39 2019
=======
                                                                                               Sun Apr 07 16:16:04 2019
>>>>>>> b288aef trying to integrate UART

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
  5318  1824  3461               	retlw	97	;'a'
  5319  1825  346E               	retlw	110	;'n'
  5320  1826  3464               	retlw	100	;'d'
  5321  1827  3472               	retlw	114	;'r'
  5322  1828  3461               	retlw	97	;'a'
  5323  1829  3420               	retlw	32	;' '
  5324  182A  3446               	retlw	70	;'F'
  5325  182B  3479               	retlw	121	;'y'
  5326  182C  3466               	retlw	102	;'f'
  5327  182D  3466               	retlw	102	;'f'
  5328  182E  3465               	retlw	101	;'e'
  5329  182F  3400               	retlw	0
  5330                           
  5331                           	psect	stringtext3
  5332  1830                     __pstringtext3:	
  5333  1830                     STR_2:	
  5334  1830  344E               	retlw	78	;'N'
  5335  1831  346F               	retlw	111	;'o'
  5336  1832  3465               	retlw	101	;'e'
  5337  1833  346C               	retlw	108	;'l'
  5338  1834  346C               	retlw	108	;'l'
  5339  1835  3465               	retlw	101	;'e'
  5340  1836  3420               	retlw	32	;' '
  5341  1837  3443               	retlw	67	;'C'
  5342  1838  3472               	retlw	114	;'r'
  5343  1839  3461               	retlw	97	;'a'
  5344  183A  346E               	retlw	110	;'n'
  5345  183B  3465               	retlw	101	;'e'
  5346  183C  3400               	retlw	0
>>>>>>> b288aef trying to integrate UART
  5347                           
<<<<<<< Upstream, based on origin/master
  5348  0070                     ?_I2C_Read_Byte:	
  5349                           ; 1 bytes @ 0x0
  5350                           
  5351  0070                     ?_I2C_Send_NACK:	
  5352                           ; 1 bytes @ 0x0
  5353                           
  5354  0070                     ?_I2C_Stop:	
  5355                           ; 1 bytes @ 0x0
  5356                           
  5357  0070                     ?_do_I2C_RESET:	
  5358                           ; 1 bytes @ 0x0
  5359                           
  5360  0070                     ??_do_I2C_RESET:	
  5361                           ; 1 bytes @ 0x0
  5362                           
  5363  0070                     ?_do_I2C_IDLE:	
  5364                           ; 1 bytes @ 0x0
  5365                           
  5366  0070                     ??_do_I2C_IDLE:	
  5367                           ; 1 bytes @ 0x0
  5368                           
  5369  0070                     ?_do_I2C_SEND_RESTART_READ:	
  5370                           ; 1 bytes @ 0x0
  5371                           
  5372  0070                     ??_do_I2C_SEND_RESTART_READ:	
  5373                           ; 1 bytes @ 0x0
  5374                           
  5375  0070                     ?_do_I2C_SEND_RESTART_WRITE:	
  5376                           ; 1 bytes @ 0x0
  5377                           
  5378  0070                     ??_do_I2C_SEND_RESTART_WRITE:	
  5379                           ; 1 bytes @ 0x0
  5380                           
  5381  0070                     ?_do_I2C_SEND_RESTART:	
  5382                           ; 1 bytes @ 0x0
  5383                           
  5384  0070                     ??_do_I2C_SEND_RESTART:	
  5385                           ; 1 bytes @ 0x0
  5386                           
  5387  0070                     ?_do_I2C_SEND_STOP:	
  5388                           ; 1 bytes @ 0x0
  5389                           
  5390  0070                     ??_do_I2C_SEND_STOP:	
  5391                           ; 1 bytes @ 0x0
  5392                           
  5393  0070                     ?_do_I2C_SEND_ADR_READ:	
  5394                           ; 1 bytes @ 0x0
  5395                           
  5396  0070                     ??_do_I2C_SEND_ADR_READ:	
  5397                           ; 1 bytes @ 0x0
  5398                           
  5399  0070                     ?_do_I2C_SEND_ADR_WRITE:	
  5400                           ; 1 bytes @ 0x0
  5401                           
  5402  0070                     ??_do_I2C_SEND_ADR_WRITE:	
  5403                           ; 1 bytes @ 0x0
  5404                           
  5405  0070                     ?_do_I2C_RCEN:	
  5406                           ; 1 bytes @ 0x0
  5407                           
  5408  0070                     ??_do_I2C_RCEN:	
  5409                           ; 1 bytes @ 0x0
  5410                           
  5411  0070                     ?_do_I2C_DO_ACK:	
  5412                           ; 1 bytes @ 0x0
  5413                           
  5414  0070                     ??_do_I2C_DO_ACK:	
  5415                           ; 1 bytes @ 0x0
  5416                           
  5417  0070                     ?_do_I2C_DO_NACK_STOP:	
  5418                           ; 1 bytes @ 0x0
  5419                           
  5420  0070                     ??_do_I2C_DO_NACK_STOP:	
  5421                           ; 1 bytes @ 0x0
  5422                           
  5423  0070                     ?_do_I2C_DO_NACK_RESTART:	
  5424                           ; 1 bytes @ 0x0
  5425                           
  5426  0070                     ??_do_I2C_DO_NACK_RESTART:	
  5427                           ; 1 bytes @ 0x0
  5428                           
  5429  0070                     ?_do_I2C_DO_ADDRESS_NACK:	
  5430                           ; 1 bytes @ 0x0
  5431                           
  5432  0070                     ??_do_I2C_DO_ADDRESS_NACK:	
  5433                           ; 1 bytes @ 0x0
=======
  5348                           	psect	stringtext4
  5349  183D                     __pstringtext4:	
  5350  183D                     STR_1:	
  5351  183D  344A               	retlw	74	;'J'
  5352  183E  3475               	retlw	117	;'u'
  5353  183F  3473               	retlw	115	;'s'
  5354  1840  3474               	retlw	116	;'t'
  5355  1841  3469               	retlw	105	;'i'
  5356  1842  346E               	retlw	110	;'n'
  5357  1843  3420               	retlw	32	;' '
  5358  1844  3443               	retlw	67	;'C'
  5359  1845  3468               	retlw	104	;'h'
  5360  1846  3461               	retlw	97	;'a'
  5361  1847  346E               	retlw	110	;'n'
  5362  1848  3400               	retlw	0
  5363                           
  5364                           	psect	stringtext5
  5365  1849                     __pstringtext5:	
  5366  1849                     STR_4:	
  5367  1849  344A               	retlw	74	;'J'
  5368  184A  3465               	retlw	101	;'e'
  5369  184B  3466               	retlw	102	;'f'
  5370  184C  3466               	retlw	102	;'f'
  5371  184D  3420               	retlw	32	;' '
  5372  184E  3447               	retlw	71	;'G'
  5373  184F  3465               	retlw	101	;'e'
  5374  1850  3469               	retlw	105	;'i'
