

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 16 14:21:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
  5134  085E  3490               	retlw	high (STR_2| (0+32768))
  5135  085F  3420               	retlw	low (STR_3| (0+32768))
  5136  0860  3490               	retlw	high (STR_3| (0+32768))
  5137  0861  3449               	retlw	low (STR_4| (0+32768))
  5138  0862  3490               	retlw	high (STR_4| (0+32768))
  5139                           
  5140                           	psect	stringtext1
  5141  1000                     __pstringtext1:	
  5142  1000                     _fsmStateTable:	
  5143  1000  34EF               	retlw	low _do_I2C_IDLE
  5144  1001  3417               	retlw	high _do_I2C_IDLE
  5145  1002  3433               	retlw	low _do_I2C_SEND_ADR_READ
  5146  1003  3408               	retlw	high _do_I2C_SEND_ADR_READ
  5147  1004  3416               	retlw	low _do_I2C_SEND_ADR_WRITE
  5148  1005  3408               	retlw	high _do_I2C_SEND_ADR_WRITE
  5149  1006  34B8               	retlw	low _do_I2C_TX
  5150  1007  340E               	retlw	high _do_I2C_TX
  5151  1008  3428               	retlw	low _do_I2C_RX
  5152  1009  340E               	retlw	high _do_I2C_RX
  5153  100A  34F4               	retlw	low _do_I2C_RCEN
  5154  100B  3417               	retlw	high _do_I2C_RCEN
  5155  100C  34E9               	retlw	low _do_I2C_TX_EMPTY
  5156  100D  340B               	retlw	high _do_I2C_TX_EMPTY
  5157  100E  34C6               	retlw	low _do_I2C_SEND_RESTART_READ
  5158  100F  3417               	retlw	high _do_I2C_SEND_RESTART_READ
  5159  1010  34CA               	retlw	low _do_I2C_SEND_RESTART_WRITE
  5160  1011  3417               	retlw	high _do_I2C_SEND_RESTART_WRITE
  5161  1012  34CE               	retlw	low _do_I2C_SEND_RESTART
  5162  1013  3417               	retlw	high _do_I2C_SEND_RESTART
  5163  1014  34D2               	retlw	low _do_I2C_SEND_STOP
  5164  1015  3417               	retlw	high _do_I2C_SEND_STOP
  5165  1016  34D6               	retlw	low _do_I2C_DO_ACK
  5166  1017  3417               	retlw	high _do_I2C_DO_ACK
  5167  1018  34DA               	retlw	low _do_I2C_DO_NACK_STOP
  5168  1019  3417               	retlw	high _do_I2C_DO_NACK_STOP
  5169  101A  34DE               	retlw	low _do_I2C_DO_NACK_RESTART
  5170  101B  3417               	retlw	high _do_I2C_DO_NACK_RESTART
  5171  101C  340F               	retlw	low _do_I2C_RESET
  5172  101D  3408               	retlw	high _do_I2C_RESET
  5173  101E  3493               	retlw	low _do_I2C_DO_ADDRESS_NACK
  5174  101F  340B               	retlw	high _do_I2C_DO_ADDRESS_NACK
  5175  1020                     __end_of_fsmStateTable:	
  5176                           
  5177                           	psect	nvBANK0
  5178  006E                     __pnvBANK0:	
  5179  006E                     _eusartTxBufferRemaining:	
  5180  006E                     	ds	1
  5181                           
  5182                           	psect	nvBANK2
  5183  016A                     __pnvBANK2:	
  5184  016A                     _EUSART_FramingErrorHandler:	
  5185  016A                     	ds	2
  5186  016C                     _EUSART_RxDefaultInterruptHandler:	
  5187  016C                     	ds	2
  5188  016E                     _EUSART_TxDefaultInterruptHandler:	
  5189  016E                     	ds	2
  5190                           
  5191                           	psect	nvBANK3
  5192  01D5                     __pnvBANK3:	
  5193  01D5                     _EUSART_ErrorHandler:	
  5194  01D5                     	ds	2
  5195  01D7                     _EUSART_OverrunErrorHandler:	
  5196  01D7                     	ds	2
  5197  000E                     _PORTCbits	set	14
  5198  001F                     _T2CONbits	set	31
  5199  001F                     _T2CON	set	31
  5200  001D                     _TMR2	set	29
  5201  001E                     _PR2	set	30
  5202  0011                     _PIR1bits	set	17
  5203  000B                     _INTCONbits	set	11
  5204  0010                     _PIR0bits	set	16
  5205  009D                     _ADCON0bits	set	157
  5206  009C                     _ADRESH	set	156
  5207  009B                     _ADRESL	set	155
  5208  009F                     _ADACT	set	159
  5209  009E                     _ADCON1	set	158
  5210  009D                     _ADCON0	set	157
  5211  008E                     _TRISC	set	142
  5212  008D                     _TRISB	set	141
  5213  008C                     _TRISA	set	140
  5214  0097                     _WDTCON	set	151
  5215  0091                     _PIE1bits	set	145
  5216  0090                     _PIE0bits	set	144
