

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 15 15:14:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
  5740  0027                     ??_Display_Name:	
  5741  0027                     wireReadDataByte@reg:	
  5742                           ; 1 bytes @ 0x7
  5743                           
  5744                           
  5745                           ; 1 bytes @ 0x7
  5746  0027                     	ds	1
  5747  0028                     wireReadDataByte@val:	
  5748  0028                     Display_Name@length:	
  5749                           ; 1 bytes @ 0x8
  5750                           
  5751  0028                     _decodeGesture$1543:	
  5752                           ; 2 bytes @ 0x8
  5753                           
  5754  0028                     wireReadDataBlock@len:	
  5755                           ; 2 bytes @ 0x8
  5756                           
  5757  0028                     ___awdiv@dividend:	
  5758                           ; 2 bytes @ 0x8
  5759                           
  5760                           
  5761                           ; 2 bytes @ 0x8
  5762  0028                     	ds	1
  5763  0029                     ??_isGestureAvailable:	
  5764  0029                     ??_wireWriteDataByte:	
  5765                           ; 1 bytes @ 0x9
  5766                           
  5767  0029                     ??_getMode:	
  5768                           ; 1 bytes @ 0x9
  5769                           
  5770  0029                     wireWriteDataByte@reg:	
  5771                           ; 1 bytes @ 0x9
  5772                           
  5773                           
  5774                           ; 1 bytes @ 0x9
  5775  0029                     	ds	1
  5776  002A                     ??_setLEDDrive:	
  5777  002A                     ??_setProximityGain:	
  5778                           ; 1 bytes @ 0xA
  5779                           
  5780  002A                     ??_setAmbientLightGain:	
  5781                           ; 1 bytes @ 0xA
  5782                           
  5783  002A                     ??_setProxIntLowThresh:	
  5784                           ; 1 bytes @ 0xA
  5785                           
  5786  002A                     ??_setProxIntHighThresh:	
  5787                           ; 1 bytes @ 0xA
  5788                           
  5789  002A                     ?_setLightIntLowThreshold:	
  5790                           ; 1 bytes @ 0xA
  5791                           
  5792  002A                     ?_setLightIntHighThreshold:	
  5793                           ; 1 bytes @ 0xA
  5794                           
  5795  002A                     ??_setGestureEnterThresh:	
  5796                           ; 1 bytes @ 0xA
  5797                           
  5798  002A                     ??_setGestureExitThresh:	
  5799                           ; 1 bytes @ 0xA
  5800                           
  5801  002A                     ??_setGestureGain:	
  5802                           ; 1 bytes @ 0xA
  5803                           
  5804  002A                     ??_setGestureLEDDrive:	
  5805                           ; 1 bytes @ 0xA
  5806                           
  5807  002A                     ??_setGestureWaitTime:	
  5808                           ; 1 bytes @ 0xA
  5809                           
  5810  002A                     ??_setGestureIntEnable:	
  5811                           ; 1 bytes @ 0xA
  5812                           
  5813  002A                     ??_setLEDBoost:	
  5814                           ; 1 bytes @ 0xA
  5815                           
  5816  002A                     ??_setGestureMode:	
  5817                           ; 1 bytes @ 0xA
  5818                           
  5819  002A                     ??_wireReadDataBlock:	
  5820                           ; 1 bytes @ 0xA
  5821                           
  5822  002A                     ??___awdiv:	
  5823                           ; 1 bytes @ 0xA
  5824                           
  5825  002A                     getMode@enable_value:	
  5826                           ; 1 bytes @ 0xA
  5827                           
  5828  002A                     isGestureAvailable@val:	
  5829                           ; 1 bytes @ 0xA
  5830                           
  5831  002A                     Display_Name@i:	
  5832                           ; 1 bytes @ 0xA
  5833                           
  5834  002A                     setLightIntLowThreshold@threshold:	
  5835                           ; 2 bytes @ 0xA
  5836                           
  5837  002A                     setLightIntHighThreshold@threshold:	
  5838                           ; 2 bytes @ 0xA
  5839                           
  5840  002A                     _decodeGesture$1544:	
  5841                           ; 2 bytes @ 0xA
  5842                           
  5843                           
  5844                           ; 2 bytes @ 0xA
  5845  002A                     	ds	1
  5846  002B                     ?_setMode:	
  5847  002B                     setMode@enable:	
  5848                           ; 1 bytes @ 0xB
  5849                           
  5850  002B                     setAmbientLightGain@drive:	
  5851                           ; 1 bytes @ 0xB
  5852                           
  5853  002B                     setProxIntLowThresh@threshold:	
  5854                           ; 1 bytes @ 0xB
  5855                           
  5856  002B                     setProxIntHighThresh@threshold:	
  5857                           ; 1 bytes @ 0xB
  5858                           
  5859  002B                     setGestureEnterThresh@threshold:	
  5860                           ; 1 bytes @ 0xB
  5861                           
  5862  002B                     setGestureExitThresh@threshold:	
  5863                           ; 1 bytes @ 0xB
  5864                           
  5865  002B                     setGestureWaitTime@time:	
  5866                           ; 1 bytes @ 0xB
  5867                           
  5868  002B                     setGestureIntEnable@val:	
  5869                           ; 1 bytes @ 0xB
  5870                           
  5871  002B                     setGestureMode@mode:	
  5872                           ; 1 bytes @ 0xB
  5873                           
  5874  002B                     ___awdiv@counter:	
