

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 17 08:58:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
  6697  0D47  170B               	bsf	11,6	;volatile
  6698                           
  6699                           ;main.c: 397:     Display_Clear();
  6700  0D48  3188  202E  318D   	fcall	_Display_Clear
  6701                           
  6702                           ;main.c: 399:     if(PIR_Sensor()) {
  6703  0D4B  3188  201F  318D   	fcall	_PIR_Sensor
  6704  0D4E  3A00               	xorlw	0
  6705  0D4F  1903               	skipnz
  6706  0D50  2D58               	goto	l7796
  6707                           
  6708                           ;main.c: 400:         if(initialize()){
  6709  0D51  3184  24F1  318D   	fcall	_initialize
  6710                           
  6711                           ;main.c: 402:         if(enableGestureSensor(0)){
  6712  0D54  3000               	movlw	0
  6713  0D55  318F  271C  318D   	fcall	_enableGestureSensor
  6714  0D58                     l7796:	
  6715                           
  6716                           ;main.c: 407:     _Bool startSystem;;main.c: 408:     int temp;;main.c: 409:     on = 1;
  6717  0D58  3001               	movlw	1
  6718  0D59  0020               	movlb	0	; select bank0
  6719  0D5A  00DC               	movwf	_on
  6720  0D5B  3000               	movlw	0
  6721  0D5C  00DD               	movwf	_on+1
  6722  0D5D                     l7798:	
  6723                           
  6724                           ;main.c: 413:         UART_Byte();
  6725  0D5D  318E  26C4  318D   	fcall	_UART_Byte
  6726                           
  6727                           ;main.c: 414:         if(on) {
  6728  0D60  0020               	movlb	0	; select bank0
  6729  0D61  085C               	movf	_on,w
  6730  0D62  045D               	iorwf	_on+1,w
  6731  0D63  1903               	btfsc	3,2
  6732  0D64  2D5D               	goto	l7798
  6733                           
  6734                           ;main.c: 415:             if(PIR_Sensor()) {
  6735  0D65  3188  201F  318D   	fcall	_PIR_Sensor
  6736  0D68  3A00               	xorlw	0
  6737  0D69  1903               	skipnz
  6738  0D6A  2D5D               	goto	l7798
  6739                           
  6740                           ;main.c: 416:                 if(start == 1) {
  6741  0D6B  0020               	movlb	0	; select bank0
  6742  0D6C  036F               	decf	_start,w
  6743  0D6D  1D03               	btfss	3,2
  6744  0D6E  2D7D               	goto	l7810
  6745                           
  6746                           ;main.c: 417:                     Display_Name(names[name]);
  6747  0D6F  3560               	lslf	_name,w
  6748  0D70  3E60               	addlw	(low (_names| (0+256)))& (0+255)
  6749  0D71  0086               	movwf	6
  6750  0D72  3001               	movlw	1	; select bank2/3
  6751  0D73  0087               	movwf	7
  6752  0D74  3F40               	moviw [0]fsr1
  6753  0D75  00A5               	movwf	Display_Name@string1
  6754  0D76  3F41               	moviw [1]fsr1
  6755  0D77  00A6               	movwf	Display_Name@string1+1
  6756  0D78  318C  2435  318D   	fcall	_Display_Name
  6757                           
  6758                           ;main.c: 418:                     start = 0;
  6759  0D7B  0020               	movlb	0	; select bank0
  6760  0D7C  01EF               	clrf	_start
  6761  0D7D                     l7810:	
  6762                           
  6763                           ;main.c: 420:                 Get_ADC();
  6764  0D7D  3186  26FA  318D   	fcall	_Get_ADC
  6765                           
  6766                           ;main.c: 422:                 if( isGestureAvailable()){
  6767  0D80  3188  203F  318D   	fcall	_isGestureAvailable
  6768  0D83  3A00               	xorlw	0
  6769  0D84  1903               	skipnz
  6770  0D85  2D5D               	goto	l7798
  6771                           
  6772                           ;main.c: 423:                     handleGesture();
  6773  0D86  318F  2780  318D   	fcall	_handleGesture
  6774                           
  6775                           ;main.c: 426:         }
  6776  0D89  2D5D               	goto	l7798
  6777  0D8A                     __end_of_main:	
  6778                           
  6779                           	psect	text1
  6780  04F1                     __ptext1:	
  6781 ;; *************** function _initialize *****************
  6782 ;; Defined at:
  6783 ;;		line 20 in file "APDS9960.c"
  6784 ;; Parameters:    Size  Location     Type
  6785 ;;		None
  6786 ;; Auto vars:     Size  Location     Type
  6787 ;;  id              1   17[BANK0 ] unsigned char 
  6788 ;; Return value:  Size  Location     Type
  6789 ;;                  1    wreg      _Bool 
  6790 ;; Registers used:
  6791 ;;		wreg, status,2, status,0, pclath, cstack
  6792 ;; Tracked objects:
  6793 ;;		On entry : 0/0
  6794 ;;		On exit  : 0/0
  6795 ;;		Unchanged: 0/0
  6796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
