

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 17 09:58:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
  6462                           ; 1 bytes @ 0xD
  6463                           
  6464  002D                     setLightIntLowThreshold@val_low:	
  6465                           ; 1 bytes @ 0xD
  6466                           
  6467  002D                     setLightIntHighThreshold@val_low:	
  6468                           ; 1 bytes @ 0xD
  6469                           
  6470  002D                     setGestureGain@gain:	
  6471                           ; 1 bytes @ 0xD
  6472                           
  6473  002D                     setGestureLEDDrive@drive:	
  6474                           ; 1 bytes @ 0xD
  6475                           
  6476  002D                     setLEDBoost@boost:	
  6477                           ; 1 bytes @ 0xD
  6478                           
  6479  002D                     ___awdiv@quotient:	
  6480                           ; 1 bytes @ 0xD
  6481                           
  6482                           
  6483                           ; 2 bytes @ 0xD
  6484  002D                     	ds	1
  6485  002E                     setMode@reg_val:	
  6486  002E                     setLightIntLowThreshold@val_high:	
  6487                           ; 1 bytes @ 0xE
  6488                           
  6489  002E                     setLightIntHighThreshold@val_high:	
  6490                           ; 1 bytes @ 0xE
  6491                           
  6492  002E                     _decodeGesture$1698:	
  6493                           ; 1 bytes @ 0xE
  6494                           
  6495  002E                     UART_Byte@bits:	
  6496                           ; 2 bytes @ 0xE
  6497                           
  6498                           
  6499                           ; 5 bytes @ 0xE
  6500  002E                     	ds	1
  6501  002F                     ??_processGestureData:	
  6502  002F                     setMode@mode:	
  6503                           ; 1 bytes @ 0xF
  6504                           
  6505  002F                     wireReadDataBlock@reg:	
  6506                           ; 1 bytes @ 0xF
  6507                           
  6508  002F                     Get_ADC@val:	
  6509                           ; 1 bytes @ 0xF
  6510                           
  6511                           
  6512                           ; 2 bytes @ 0xF
  6513  002F                     	ds	1
  6514  0030                     ??_initialize:	
  6515  0030                     ??_enableGestureSensor:	
  6516                           ; 1 bytes @ 0x10
  6517                           
  6518  0030                     ??_enablePower:	
  6519                           ; 1 bytes @ 0x10
  6520                           
  6521  0030                     wireReadDataBlock@j:	
  6522                           ; 1 bytes @ 0x10
  6523                           
  6524  0030                     _decodeGesture$1699:	
  6525                           ; 1 bytes @ 0x10
  6526                           
  6527                           
  6528                           ; 2 bytes @ 0x10
  6529  0030                     	ds	1
  6530  0031                     initialize@id:	
  6531  0031                     enableGestureSensor@interrupts:	
  6532                           ; 1 bytes @ 0x11
  6533                           
  6534  0031                     processGestureData@ud_ratio_first:	
  6535                           ; 1 bytes @ 0x11
  6536                           
  6537                           
  6538                           ; 2 bytes @ 0x11
  6539  0031                     	ds	2
  6540  0033                     UART_Byte@i:	
  6541  0033                     processGestureData@lr_ratio_first:	
  6542                           ; 2 bytes @ 0x13
  6543                           
  6544                           
  6545                           ; 2 bytes @ 0x13
  6546  0033                     	ds	2
  6547  0035                     processGestureData@ud_ratio_last:	
  6548                           
  6549                           ; 2 bytes @ 0x15
  6550  0035                     	ds	2
  6551  0037                     processGestureData@lr_ratio_last:	
  6552                           
  6553                           ; 2 bytes @ 0x17
  6554  0037                     	ds	2
  6555  0039                     _processGestureData$1687:	
  6556                           
  6557                           ; 2 bytes @ 0x19
  6558  0039                     	ds	2
  6559  003B                     _processGestureData$1688:	
  6560                           
  6561                           ; 2 bytes @ 0x1B
  6562  003B                     	ds	2
  6563  003D                     _processGestureData$1689:	
  6564                           
  6565                           ; 2 bytes @ 0x1D
  6566  003D                     	ds	2
  6567  003F                     _processGestureData$1690:	
  6568                           
  6569                           ; 2 bytes @ 0x1F
  6570  003F                     	ds	2
  6571  0041                     processGestureData@u_last:	
  6572                           
  6573                           ; 1 bytes @ 0x21
  6574  0041                     	ds	1
  6575  0042                     processGestureData@d_last:	
  6576                           
  6577                           ; 1 bytes @ 0x22
