

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 15 16:53:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
  5040  0053  30A0               	movlw	low __pbssBANK3
  5041  0054  0084               	movwf	4
  5042  0055  3001               	movlw	high __pbssBANK3
  5043  0056  0085               	movwf	5
  5044  0057  301D               	movlw	29
  5045  0058  3188  20AA  3180   	fcall	clear_ram0
  5046                           
  5047                           ; Clear objects allocated to BANK4
  5048  005B  3020               	movlw	low __pbssBANK4
  5049  005C  0084               	movwf	4
  5050  005D  3002               	movlw	high __pbssBANK4
  5051  005E  0085               	movwf	5
  5052  005F  3044               	movlw	68
  5053  0060  3188  20AA         	fcall	clear_ram0
  5054  0062                     end_of_initialization:	
  5055                           ;End of C runtime variable initialization code
  5056                           
  5057  0062                     __end_of__initialization:	
  5058  0062  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5059  0063  0020               	movlb	0
  5060  0064  318D  2D80         	ljmp	_main	;jump to C main() function
  5061                           
  5062                           	psect	bssCOMMON
  5063  0070                     __pbssCOMMON:	
  5064  0070                     _i2c1_driver_i2cISR:	
  5065  0070                     	ds	2
  5066  0072                     _i2c1_driver_busCollisionISR:	
  5067  0072                     	ds	2
  5068  0074                     _b_i2c_error_flag:	
  5069  0074                     	ds	1
  5070  0075                     _handleGestureFlag:	
  5071  0075                     	ds	1
  5072                           
  5073                           	psect	bssBANK0
  5074  005C                     __pbssBANK0:	
  5075  005C                     _on:	
  5076  005C                     	ds	2
  5077  005E                     _name:	
  5078  005E                     	ds	2
  5079  0060                     _gesture_state_:	
  5080  0060                     	ds	2
  5081  0062                     _gesture_near_count_:	
  5082  0062                     	ds	2
  5083  0064                     _gesture_lr_count_:	
  5084  0064                     	ds	2
  5085  0066                     _gesture_ud_count_:	
  5086  0066                     	ds	2
  5087  0068                     _gesture_lr_delta_:	
  5088  0068                     	ds	2
  5089  006A                     _gesture_ud_delta_:	
  5090  006A                     	ds	2
  5091  006C                     _adcResult:	
  5092  006C                     	ds	1
  5093  006D                     _printed:	
  5094  006D                     	ds	1
  5095                           
  5096                           	psect	dataBANK0
  5097  006E                     __pdataBANK0:	
  5098  006E                     _start:	
  5099  006E                     	ds	1
  5100                           
  5101                           	psect	bssBANK1
  5102  00E0                     __pbssBANK1:	
  5103  00E0                     _adcResult2:	
  5104  00E0                     	ds	2
  5105  00E2                     _gesture_far_count_:	
  5106  00E2                     	ds	2
  5107                           
  5108                           	psect	bssBANK2
  5109  0168                     __pbssBANK2:	
  5110  0168                     _gesture_motion_:	
  5111  0168                     	ds	2
  5112                           
  5113                           	psect	dataBANK2
  5114  0160                     __pdataBANK2:	
  5115  0160                     _names:	
  5116  0160                     	ds	8
  5117                           
  5118                           	psect	bssBANK3
  5119  01A0                     __pbssBANK3:	
  5120  01A0                     _i2c_status:	
  5121  01A0                     	ds	29
  5122                           
  5123                           	psect	bssBANK4
  5124  0220                     __pbssBANK4:	
  5125  0220                     _gesture_data_:	
  5126  0220                     	ds	68
  5127                           
  5128                           	psect	inittext
  5129  08B0                     init_ram:	
  5130  08B0  00FE               	movwf	126
  5131  08B1                     initloop:	
  5132  08B1  0012               	moviw fsr0++
  5133  08B2  001E               	movwi fsr1++
  5134  08B3  0BFE               	decfsz	126,f
  5135  08B4  28B1               	goto	initloop
  5136  08B5  3400               	retlw	0
  5137                           
  5138                           	psect	clrtext
  5139  08AA                     clear_ram0:	
  5140                           ;	Called with FSR0 containing the base address, and
  5141                           ;	WREG with the size to clear
  5142                           
  5143  08AA  0064               	clrwdt	;clear the watchdog before getting into this loop
  5144  08AB                     clrloop0:	
  5145  08AB  0180               	clrf	0	;clear RAM location pointed to by FSR
  5146  08AC  3101               	addfsr 0,1
  5147  08AD  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  5148  08AE  28AB               	goto	clrloop0	;have we reached the end yet?
  5149  08AF  3400               	retlw	0	;all done for this memory range, return
  5150                           
  5151                           	psect	cstackBANK2
  5152  0120                     __pcstackBANK2:	
  5153  0120                     readGesture@fifo_data:	
  5154                           
  5155                           ; 64 bytes @ 0x0
  5156  0120                     	ds	64
  5157                           
  5158                           	psect	cstackBANK1
  5159  00A0                     __pcstackBANK1:	
  5160  00A0                     readGesture@fifo_data2:	
  5161                           
  5162                           ; 64 bytes @ 0x0
  5163  00A0                     	ds	64
  5164                           
  5165                           	psect	cstackCOMMON
  5166  0076                     __pcstackCOMMON:	
  5167  0076                     ?_i2c1_driver_open:	
  5168  0076                     ?_i2c1_driver_isNACK:	
  5169                           ; 1 bit 
  5170                           
  5171  0076                     ?_i2c1_driver_isBufferFull:	
  5172                           ; 1 bit 
  5173                           
  5174  0076                     ?_returnStop:	
  5175                           ; 1 bit 
  5176                           
  5177  0076                     ?_returnReset:	
  5178                           ; 1 bytes @ 0x0
  5179                           
  5180  0076                     ?_mssp1_clearIRQ:	
  5181                           ; 1 bytes @ 0x0
  5182                           
  5183  0076                     ??_mssp1_clearIRQ:	
  5184                           ; 1 bytes @ 0x0
  5185                           
  5186  0076                     ?_i2c_busCollisionISR:	
  5187                           ; 1 bytes @ 0x0
  5188                           
  5189  0076                     ??_i2c_busCollisionISR:	
  5190                           ; 1 bytes @ 0x0
  5191                           
  5192  0076                     ?_i2c_ISR:	
  5193                           ; 1 bytes @ 0x0
  5194                           
  5195  0076                     ?_i2c1_driver_start:	
  5196                           ; 1 bytes @ 0x0
