

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 01 13:04:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  2836  0E95                     	;# 
  2837  0E9C                     	;# 
  2838  0E9D                     	;# 
  2839  0E9E                     	;# 
  2840  0E9F                     	;# 
  2841  0EA0                     	;# 
  2842  0EA1                     	;# 
  2843  0EA2                     	;# 
  2844  0EA3                     	;# 
  2845  0EA4                     	;# 
  2846  0EA5                     	;# 
  2847  0EA6                     	;# 
  2848  0EA7                     	;# 
  2849  0F0F                     	;# 
  2850  0F10                     	;# 
  2851  0F11                     	;# 
  2852  0F12                     	;# 
  2853  0F13                     	;# 
  2854  0F14                     	;# 
  2855  0F15                     	;# 
  2856  0F16                     	;# 
  2857  0F17                     	;# 
  2858  0F18                     	;# 
  2859  0F19                     	;# 
  2860  0F1A                     	;# 
  2861  0F1B                     	;# 
  2862  0F1C                     	;# 
  2863  0F1D                     	;# 
  2864  0F1E                     	;# 
  2865  0F1F                     	;# 
  2866  0F20                     	;# 
  2867  0F21                     	;# 
  2868  0F22                     	;# 
  2869  0F23                     	;# 
  2870  0F24                     	;# 
  2871  0F25                     	;# 
  2872  0F26                     	;# 
  2873  0F27                     	;# 
  2874  0F28                     	;# 
  2875  0F29                     	;# 
  2876  0F2A                     	;# 
  2877  0F2B                     	;# 
  2878  0F2C                     	;# 
  2879  0F2D                     	;# 
  2880  0F2E                     	;# 
  2881  0F2F                     	;# 
  2882  0F30                     	;# 
  2883  0F31                     	;# 
  2884  0F32                     	;# 
  2885  0F33                     	;# 
  2886  0F34                     	;# 
  2887  0F35                     	;# 
  2888  0F36                     	;# 
  2889  0F37                     	;# 
  2890  0FE4                     	;# 
  2891  0FE5                     	;# 
  2892  0FE6                     	;# 
  2893  0FE7                     	;# 
  2894  0FE8                     	;# 
  2895  0FE9                     	;# 
  2896  0FEA                     	;# 
  2897  0FEB                     	;# 
  2898  0FED                     	;# 
  2899  0FEE                     	;# 
  2900  0FEF                     	;# 
  2901                           
  2902                           	psect	idataBANK0
  2903  029F                     __pidataBANK0:	
  2904                           
  2905                           ;initializer for _txt
  2906  029F  34DB               	retlw	low (STR_1| (0+32768))
  2907  02A0  3489               	retlw	high (STR_1| (0+32768))
  2908                           
  2909                           ;initializer for _wrap
  2910  02A1  3401               	retlw	1
  2911  02A2  3400               	retlw	0
  2912                           
  2913                           ;initializer for _event
  2914  02A3  3401               	retlw	1
  2915                           
  2916                           	psect	stringtext1
  2917  0800                     __pstringtext1:	
  2918  0800                     _Font:	
  2919  0800  3400               	retlw	0
  2920  0801  3400               	retlw	0
  2921  0802  3400               	retlw	0
  2922  0803  3400               	retlw	0
  2923  0804  3400               	retlw	0
  2924  0805  3400               	retlw	0
  2925  0806  3400               	retlw	0
  2926  0807  345F               	retlw	95
  2927  0808  3400               	retlw	0
  2928  0809  3400               	retlw	0
  2929  080A  3400               	retlw	0
  2930  080B  3407               	retlw	7
  2931  080C  3400               	retlw	0
  2932  080D  3407               	retlw	7
  2933  080E  3400               	retlw	0
  2934  080F  3414               	retlw	20
  2935  0810  347F               	retlw	127
  2936  0811  3414               	retlw	20
  2937  0812  347F               	retlw	127
  2938  0813  3414               	retlw	20
  2939  0814  3424               	retlw	36
  2940  0815  342A               	retlw	42
  2941  0816  347F               	retlw	127
  2942  0817  342A               	retlw	42
  2943  0818  3412               	retlw	18
  2944  0819  3423               	retlw	35
  2945  081A  3413               	retlw	19
  2946  081B  3408               	retlw	8
  2947  081C  3464               	retlw	100
  2948  081D  3462               	retlw	98
  2949  081E  3436               	retlw	54
  2950  081F  3449               	retlw	73
  2951  0820  3456               	retlw	86
  2952  0821  3420               	retlw	32
  2953  0822  3450               	retlw	80
  2954  0823  3400               	retlw	0
  2955  0824  3408               	retlw	8
  2956  0825  3407               	retlw	7
  2957  0826  3403               	retlw	3
  2958  0827  3400               	retlw	0
  2959  0828  3400               	retlw	0
  2960  0829  341C               	retlw	28
  2961  082A  3422               	retlw	34
  2962  082B  3441               	retlw	65
  2963  082C  3400               	retlw	0
  2964  082D  3400               	retlw	0
  2965  082E  3441               	retlw	65
  2966  082F  3422               	retlw	34
  2967  0830  341C               	retlw	28
  2968  0831  3400               	retlw	0
  2969  0832  342A               	retlw	42
  2970  0833  341C               	retlw	28
  2971  0834  347F               	retlw	127
  2972  0835  341C               	retlw	28
  2973  0836  342A               	retlw	42
  2974  0837  3408               	retlw	8
  2975  0838  3408               	retlw	8
  2976  0839  343E               	retlw	62
  2977  083A  3408               	retlw	8
  2978  083B  3408               	retlw	8
  2979  083C  3400               	retlw	0
  2980  083D  3480               	retlw	128
  2981  083E  3470               	retlw	112
  2982  083F  3430               	retlw	48
  2983  0840  3400               	retlw	0
  2984  0841  3408               	retlw	8
  2985  0842  3408               	retlw	8
  2986  0843  3408               	retlw	8
  2987  0844  3408               	retlw	8
  2988  0845  3408               	retlw	8
  2989  0846  3400               	retlw	0
  2990  0847  3400               	retlw	0
  2991  0848  3460               	retlw	96
  2992  0849  3460               	retlw	96
  2993  084A  3400               	retlw	0
  2994  084B  3420               	retlw	32
  2995  084C  3410               	retlw	16
  2996  084D  3408               	retlw	8
  2997  084E  3404               	retlw	4
  2998  084F  3402               	retlw	2
  2999  0850  343E               	retlw	62
  3000  0851  3451               	retlw	81
  3001  0852  3449               	retlw	73
  3002  0853  3445               	retlw	69
  3003  0854  343E               	retlw	62
  3004  0855  3400               	retlw	0
  3005  0856  3442               	retlw	66
  3006  0857  347F               	retlw	127
  3007  0858  3440               	retlw	64
  3008  0859  3400               	retlw	0
  3009  085A  3472               	retlw	114
  3010  085B  3449               	retlw	73
  3011  085C  3449               	retlw	73
  3012  085D  3449               	retlw	73
  3013  085E  3446               	retlw	70
  3014  085F  3421               	retlw	33
  3015  0860  3441               	retlw	65
  3016  0861  3449               	retlw	73
  3017  0862  344D               	retlw	77
  3018  0863  3433               	retlw	51
  3019  0864  3418               	retlw	24
  3020  0865  3414               	retlw	20
  3021  0866  3412               	retlw	18
