

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 16:43:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18345 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2201  0010                     	;# 
  2202  0011                     	;# 
  2203  0012                     	;# 
  2204  0013                     	;# 
  2205  0014                     	;# 
  2206  0015                     	;# 
  2207  0015                     	;# 
  2208  0016                     	;# 
  2209  0016                     	;# 
  2210  0017                     	;# 
  2211  0018                     	;# 
  2212  0019                     	;# 
  2213  0019                     	;# 
  2214  001A                     	;# 
  2215  001B                     	;# 
  2216  001C                     	;# 
  2217  001D                     	;# 
  2218  001E                     	;# 
  2219  001F                     	;# 
  2220  008C                     	;# 
  2221  008D                     	;# 
  2222  008E                     	;# 
  2223  0090                     	;# 
  2224  0091                     	;# 
  2225  0092                     	;# 
  2226  0093                     	;# 
  2227  0094                     	;# 
  2228  0097                     	;# 
  2229  009B                     	;# 
  2230  009B                     	;# 
  2231  009C                     	;# 
  2232  009D                     	;# 
  2233  009E                     	;# 
  2234  009F                     	;# 
  2235  010C                     	;# 
  2236  010D                     	;# 
  2237  010E                     	;# 
  2238  0111                     	;# 
  2239  0112                     	;# 
  2240  0113                     	;# 
  2241  0114                     	;# 
  2242  0115                     	;# 
  2243  0116                     	;# 
  2244  0117                     	;# 
  2245  0118                     	;# 
  2246  0119                     	;# 
  2247  018C                     	;# 
  2248  018D                     	;# 
  2249  018E                     	;# 
  2250  0197                     	;# 
  2251  0199                     	;# 
  2252  0199                     	;# 
  2253  0199                     	;# 
  2254  019A                     	;# 
  2255  019A                     	;# 
  2256  019A                     	;# 
  2257  019B                     	;# 
  2258  019B                     	;# 
  2259  019B                     	;# 
  2260  019B                     	;# 
  2261  019B                     	;# 
  2262  019C                     	;# 
  2263  019C                     	;# 
  2264  019C                     	;# 
  2265  019D                     	;# 
  2266  019D                     	;# 
  2267  019D                     	;# 
  2268  019E                     	;# 
  2269  019E                     	;# 
  2270  019E                     	;# 
  2271  019F                     	;# 
  2272  019F                     	;# 
  2273  019F                     	;# 
  2274  019F                     	;# 
  2275  019F                     	;# 
  2276  020C                     	;# 
  2277  020D                     	;# 
  2278  020E                     	;# 
  2279  0211                     	;# 
  2280  0211                     	;# 
  2281  0212                     	;# 
  2282  0212                     	;# 
  2283  0213                     	;# 
  2284  0213                     	;# 
  2285  0214                     	;# 
  2286  0214                     	;# 
  2287  0215                     	;# 
  2288  0215                     	;# 
  2289  0215                     	;# 
  2290  0215                     	;# 
  2291  0216                     	;# 
  2292  0216                     	;# 
  2293  0217                     	;# 
  2294  0217                     	;# 
  2295  0219                     	;# 
  2296  021A                     	;# 
  2297  021B                     	;# 
  2298  021C                     	;# 
  2299  021D                     	;# 
  2300  021D                     	;# 
  2301  021E                     	;# 
  2302  021F                     	;# 
  2303  028C                     	;# 
  2304  028D                     	;# 
  2305  028E                     	;# 
  2306  0291                     	;# 
  2307  0291                     	;# 
  2308  0292                     	;# 
  2309  0293                     	;# 
  2310  0294                     	;# 
  2311  0295                     	;# 
  2312  0295                     	;# 
  2313  0296                     	;# 
  2314  0297                     	;# 
  2315  0298                     	;# 
  2316  029F                     	;# 
  2317  030C                     	;# 
  2318  030D                     	;# 
  2319  030E                     	;# 
  2320  0311                     	;# 
  2321  0311                     	;# 
  2322  0312                     	;# 
  2323  0313                     	;# 
  2324  0314                     	;# 
  2325  0315                     	;# 
  2326  0315                     	;# 
  2327  0316                     	;# 
  2328  0317                     	;# 
  2329  0318                     	;# 
  2330  038C                     	;# 
  2331  038D                     	;# 
  2332  038E                     	;# 
  2333  0391                     	;# 
  2334  0392                     	;# 
  2335  0393                     	;# 
  2336  0394                     	;# 
  2337  0395                     	;# 
  2338  0396                     	;# 
  2339  0397                     	;# 
  2340  0398                     	;# 
  2341  0399                     	;# 
  2342  039A                     	;# 
  2343  039C                     	;# 
  2344  039D                     	;# 
  2345  039E                     	;# 
  2346  039F                     	;# 
  2347  0411                     	;# 
  2348  0411                     	;# 
  2349  0412                     	;# 
  2350  0413                     	;# 
  2351  0414                     	;# 
  2352  0415                     	;# 
  2353  0416                     	;# 
  2354  0417                     	;# 
  2355  0418                     	;# 
  2356  0418                     	;# 
  2357  0419                     	;# 
  2358  041A                     	;# 
  2359  041B                     	;# 
  2360  041C                     	;# 
  2361  041D                     	;# 
  2362  041E                     	;# 
  2363  041F                     	;# 
  2364  0498                     	;# 
  2365  0498                     	;# 
  2366  0499                     	;# 
  2367  049A                     	;# 
  2368  049B                     	;# 
  2369  049B                     	;# 
  2370  049C                     	;# 
  2371  049D                     	;# 
  2372  049E                     	;# 
  2373  049F                     	;# 
  2374  0617                     	;# 
  2375  0618                     	;# 
  2376  0619                     	;# 
  2377  0619                     	;# 
  2378  061A                     	;# 
  2379  061B                     	;# 
  2380  061C                     	;# 
  2381  061C                     	;# 
  2382  061F                     	;# 
  2383  0691                     	;# 
  2384  0692                     	;# 
  2385  0693                     	;# 
  2386  0694                     	;# 
  2387  0695                     	;# 
  2388  0696                     	;# 
  2389  0697                     	;# 
  2390  0698                     	;# 
  2391  0699                     	;# 
  2392  0711                     	;# 
  2393  0712                     	;# 
  2394  0713                     	;# 
  2395  0714                     	;# 
  2396  0715                     	;# 
  2397  0716                     	;# 
  2398  0717                     	;# 
  2399  0718                     	;# 
  2400  0719                     	;# 
  2401  0891                     	;# 
  2402  0891                     	;# 
  2403  0891                     	;# 
  2404  0891                     	;# 
  2405  0891                     	;# 
  2406  0891                     	;# 
  2407  0892                     	;# 
  2408  0892                     	;# 
  2409  0892                     	;# 
  2410  0893                     	;# 
  2411  0893                     	;# 
  2412  0893                     	;# 
  2413  0893                     	;# 
  2414  0893                     	;# 
  2415  0893                     	;# 
  2416  0894                     	;# 
  2417  0894                     	;# 
  2418  0894                     	;# 
  2419  0895                     	;# 
  2420  0895                     	;# 
  2421  0895                     	;# 
  2422  0896                     	;# 
  2423  0896                     	;# 
  2424  0896                     	;# 
  2425  089B                     	;# 
  2426  0911                     	;# 
  2427  0912                     	;# 
  2428  0913                     	;# 
  2429  0914                     	;# 
  2430  0915                     	;# 
  2431  0916                     	;# 
  2432  0918                     	;# 
  2433  0919                     	;# 
  2434  091A                     	;# 
  2435  091B                     	;# 
  2436  091C                     	;# 
  2437  091D                     	;# 
  2438  091E                     	;# 
  2439  091F                     	;# 
  2440  0E0F                     	;# 
  2441  0E10                     	;# 
  2442  0E11                     	;# 
  2443  0E12                     	;# 
  2444  0E13                     	;# 
  2445  0E14                     	;# 
  2446  0E15                     	;# 
  2447  0E16                     	;# 
  2448  0E17                     	;# 
  2449  0E18                     	;# 
  2450  0E19                     	;# 
  2451  0E1A                     	;# 
  2452  0E1B                     	;# 
  2453  0E1C                     	;# 
  2454  0E1D                     	;# 
  2455  0E1E                     	;# 
  2456  0E1F                     	;# 
  2457  0E20                     	;# 
  2458  0E21                     	;# 
  2459  0E22                     	;# 
  2460  0E24                     	;# 
  2461  0E25                     	;# 
  2462  0E28                     	;# 
  2463  0E29                     	;# 
  2464  0E2A                     	;# 
  2465  0E2B                     	;# 
  2466  0E2C                     	;# 
  2467  0E2D                     	;# 
  2468  0E2E                     	;# 
  2469  0E2F                     	;# 
  2470  0E90                     	;# 
